                           1341 ;	reset.c:145: EP6FIFOBUF[i] = 0x00;
   01DB 8A 82              1342 	mov	dpl,r2
   01DD 74 F8              1343 	mov	a,#(_EP6FIFOBUF >> 8)
   01DF 2B                 1344 	add	a,r3
   01E0 F5 83              1345 	mov	dph,a
   01E2 E4                 1346 	clr	a
   01E3 F0                 1347 	movx	@dptr,a
                           1348 ;	reset.c:147: EP6BCH=MSB(bytes);
   01E4 90 E6 98           1349 	mov	dptr,#_EP6BCH
   01E7 E5*01              1350 	mov	a,(_bytes + 1)
   01E9 F0                 1351 	movx	@dptr,a
                           1352 ;	reset.c:148: SYNCDELAY();
   01EA 00                 1353 	 nop 
   01EB 00                 1354 	 nop 
   01EC 00                 1355 	 nop 
   01ED 00                 1356 	 nop 
                           1357 ;	reset.c:149: EP6BCL=LSB(bytes);
   01EE AC*00              1358 	mov	r4,_bytes
   01F0 E5*01              1359 	mov	a,(_bytes + 1)
   01F2 7D 00              1360 	mov	r5,#0x00
   01F4 90 E6 99           1361 	mov	dptr,#_EP6BCL
   01F7 EC                 1362 	mov	a,r4
   01F8 F0                 1363 	movx	@dptr,a
                           1364 ;	reset.c:150: REARM(); // re-arm ep2
   01F9 90 E6 91           1365 	mov	dptr,#_EP2BCL
   01FC 74 80              1366 	mov	a,#0x80
   01FE F0                 1367 	movx	@dptr,a
                           1368 ;	reset.c:144: for (i=0;i<bytes;++i) {
   01FF 0A                 1369 	inc	r2
   0200 BA 00 CF           1370 	cjne	r2,#0x00,00113$
   0203 0B                 1371 	inc	r3
   0204 80 CC              1372 	sjmp	00113$
   0206                    1373 00106$:
                           1374 ;	reset.c:156: if (LED6) {LED6 = 0;} else {LED6 =1;}
   0206 10 90 02           1375 	jbc	_PB0,00132$
   0209 80 02              1376 	sjmp	00108$
   020B                    1377 00132$:
   020B 80 85              1378 	sjmp	00111$
   020D                    1379 00108$:
   020D D2 90              1380 	setb	_PB0
   020F 02s01r92           1381 	ljmp	00111$
                           1382 ;------------------------------------------------------------
                           1383 ;Allocation info for local variables in function 'handle_vendorcommand'
                           1384 ;------------------------------------------------------------
                           1385 ;cmd                       Allocated to registers r2 
                           1386 ;addr                      Allocated to registers r3 r4 
                           1387 ;len                       Allocated to registers r5 r6 
                           1388 ;pep                       Allocated to registers r7 r0 
                           1389 ;cur_read                  Allocated to registers r7 
                           1390 ;cur_write                 Allocated to registers r7 
                           1391 ;------------------------------------------------------------
                           1392 ;	reset.c:165: BOOL handle_vendorcommand(BYTE cmd)  
                           1393 ;	-----------------------------------------
                           1394 ;	 function handle_vendorcommand
                           1395 ;	-----------------------------------------
   0212                    1396 _handle_vendorcommand:
   0212 AA 82              1397 	mov	r2,dpl
                           1398 ;	reset.c:167: WORD addr=SETUP_VALUE(),len=SETUP_LENGTH();
   0214 90 E6 BB           1399 	mov	dptr,#(_SETUPDAT + 0x0003)
   0217 E0                 1400 	movx	a,@dptr
   0218 FC                 1401 	mov	r4,a
   0219 7B 00              1402 	mov	r3,#0x00
   021B 90 E6 BA           1403 	mov	dptr,#(_SETUPDAT + 0x0002)
   021E E0                 1404 	movx	a,@dptr
   021F 7E 00              1405 	mov	r6,#0x00
   0221 42 03              1406 	orl	ar3,a
   0223 EE                 1407 	mov	a,r6
   0224 42 04              1408 	orl	ar4,a
   0226 90 E6 BF           1409 	mov	dptr,#(_SETUPDAT + 0x0007)
   0229 E0                 1410 	movx	a,@dptr
   022A FE                 1411 	mov	r6,a
   022B 7D 00              1412 	mov	r5,#0x00
   022D 90 E6 BE           1413 	mov	dptr,#(_SETUPDAT + 0x0006)
   0230 E0                 1414 	movx	a,@dptr
   0231 FF                 1415 	mov	r7,a
   0232 78 00              1416 	mov	r0,#0x00
   0234 42 05              1417 	orl	ar5,a
   0236 E8                 1418 	mov	a,r0
   0237 42 06              1419 	orl	ar6,a
                           1420 ;	reset.c:169: switch ( cmd ) {
   0239 BA B0 02           1421 	cjne	r2,#0xB0,00143$
   023C 80 08              1422 	sjmp	00101$
   023E                    1423 00143$:
   023E BA B1 02           1424 	cjne	r2,#0xB1,00144$
   0241 80 2F              1425 	sjmp	00104$
   0243                    1426 00144$:
   0243 02s03r67           1427 	ljmp	00123$
                           1428 ;	reset.c:171: case VC_EPSTAT:
   0246                    1429 00101$:
                           1430 ;	reset.c:173: xdata BYTE* pep= ep_addr(SETUPDAT[2]);
   0246 90 E6 BA           1431 	mov	dptr,#(_SETUPDAT + 0x0002)
   0249 E0                 1432 	movx	a,@dptr
   024A F5 82              1433 	mov	dpl,a
   024C 12s00r00           1434 	lcall	_ep_addr
   024F AF 82              1435 	mov	r7,dpl
   0251 A8 83              1436 	mov	r0,dph
                           1437 ;	reset.c:174: if (pep) {
   0253 EF                 1438 	mov	a,r7
   0254 48                 1439 	orl	a,r0
   0255 70 03              1440 	jnz	00145$
   0257 02s03r86           1441 	ljmp	00124$
   025A                    1442 00145$:
                           1443 ;	reset.c:175: EP0BUF[0] = *pep;
   025A 8F 82              1444 	mov	dpl,r7
   025C 88 83              1445 	mov	dph,r0
   025E E0                 1446 	movx	a,@dptr
   025F 90 E7 40           1447 	mov	dptr,#_EP0BUF
   0262 F0                 1448 	movx	@dptr,a
                           1449 ;	reset.c:176: EP0BCH=0;
   0263 90 E6 8A           1450 	mov	dptr,#_EP0BCH
   0266 E4                 1451 	clr	a
   0267 F0                 1452 	movx	@dptr,a
                           1453 ;	reset.c:177: EP0BCL=1;
   0268 90 E6 8B           1454 	mov	dptr,#_EP0BCL
   026B 74 01              1455 	mov	a,#0x01
   026D F0                 1456 	movx	@dptr,a
                           1457 ;	reset.c:178: return TRUE;
   026E 75 82 01           1458 	mov	dpl,#0x01
   0271 22                 1459 	ret
                           1460 ;	reset.c:182: case VC_EEPROM:
   0272                    1461 00104$:
                           1462 ;	reset.c:185: switch (SETUP_TYPE) {
   0272 90 E6 B8           1463 	mov	dptr,#_SETUPDAT
   0275 E0                 1464 	movx	a,@dptr
   0276 FF                 1465 	mov	r7,a
   0277 BF 40 02           1466 	cjne	r7,#0x40,00146$
   027A 80 74              1467 	sjmp	00118$
   027C                    1468 00146$:
   027C BF C0 02           1469 	cjne	r7,#0xC0,00147$
   027F 80 03              1470 	sjmp	00148$
   0281                    1471 00147$:
   0281 02s03r4A           1472 	ljmp	00121$
   0284                    1473 00148$:
                           1474 ;	reset.c:187: while (len) { // still have bytes to read
   0284                    1475 00109$:
   0284 ED                 1476 	mov	a,r5
   0285 4E                 1477 	orl	a,r6
   0286 70 03              1478 	jnz	00149$
   0288 02s03r4E           1479 	ljmp	00122$
   028B                    1480 00149$:
                           1481 ;	reset.c:189: BYTE cur_read = len > 64 ? 64 : len; 
   028B C3                 1482 	clr	c
   028C 74 40              1483 	mov	a,#0x40
   028E 9D                 1484 	subb	a,r5
   028F E4                 1485 	clr	a
   0290 9E                 1486 	subb	a,r6
   0291 50 06              1487 	jnc	00127$
   0293 7F 40              1488 	mov	r7,#0x40
   0295 78 00              1489 	mov	r0,#0x00
   0297 80 04              1490 	sjmp	00128$
   0299                    1491 00127$:
   0299 8D 07              1492 	mov	ar7,r5
   029B 8E 00              1493 	mov	ar0,r6
   029D                    1494 00128$:
                           1495 ;	reset.c:190: while (EP0CS&bmEPBUSY); // can't do this until EP0 is ready
   029D                    1496 00106$:
   029D 90 E6 A0           1497 	mov	dptr,#_EP0CS
   02A0 E0                 1498 	movx	a,@dptr
   02A1 F8                 1499 	mov	r0,a
   02A2 20 E1 F8           1500 	jb	acc.1,00106$
                           1501 ;	reset.c:191: eeprom_read(0x51, addr, cur_read, EP0BUF );
   02A5 8F*00              1502 	mov	_eeprom_read_PARM_3,r7
   02A7 75*01 00           1503 	mov	(_eeprom_read_PARM_3 + 1),#0x00
   02AA 75*00 40           1504 	mov	_eeprom_read_PARM_4,#_EP0BUF
   02AD 75*01 E7           1505 	mov	(_eeprom_read_PARM_4 + 1),#(_EP0BUF >> 8)
   02B0 75*02 00           1506 	mov	(_eeprom_read_PARM_4 + 2),#0x00
   02B3 8B*00              1507 	mov	_eeprom_read_PARM_2,r3
   02B5 8C*01              1508 	mov	(_eeprom_read_PARM_2 + 1),r4
   02B7 75 82 51           1509 	mov	dpl,#0x51
   02BA C0 03              1510 	push	ar3
   02BC C0 04              1511 	push	ar4
   02BE C0 05              1512 	push	ar5
   02C0 C0 06              1513 	push	ar6
   02C2 C0 07              1514 	push	ar7
   02C4 12s00r00           1515 	lcall	_eeprom_read
   02C7 D0 07              1516 	pop	ar7
   02C9 D0 06              1517 	pop	ar6
   02CB D0 05              1518 	pop	ar5
   02CD D0 04              1519 	pop	ar4
   02CF D0 03              1520 	pop	ar3
                           1521 ;	reset.c:192: EP0BCH=0;
   02D1 90 E6 8A           1522 	mov	dptr,#_EP0BCH
   02D4 E4                 1523 	clr	a
   02D5 F0                 1524 	movx	@dptr,a
                           1525 ;	reset.c:193: SYNCDELAY();
   02D6 00                 1526 	 nop 
   02D7 00                 1527 	 nop 
   02D8 00                 1528 	 nop 
   02D9 00                 1529 	 nop 
                           1530 ;	reset.c:194: EP0BCL=cur_read;
   02DA 90 E6 8B           1531 	mov	dptr,#_EP0BCL
   02DD EF                 1532 	mov	a,r7
   02DE F0                 1533 	movx	@dptr,a
                           1534 ;	reset.c:195: len -= cur_read;
   02DF 78 00              1535 	mov	r0,#0x00
   02E1 ED                 1536 	mov	a,r5
   02E2 C3                 1537 	clr	c
   02E3 9F                 1538 	subb	a,r7
   02E4 FD                 1539 	mov	r5,a
   02E5 EE                 1540 	mov	a,r6
   02E6 98                 1541 	subb	a,r0
   02E7 FE                 1542 	mov	r6,a
                           1543 ;	reset.c:196: addr += cur_read;
   02E8 EF                 1544 	mov	a,r7
   02E9 2B                 1545 	add	a,r3
   02EA FB                 1546 	mov	r3,a
   02EB E8                 1547 	mov	a,r0
   02EC 3C                 1548 	addc	a,r4
   02ED FC                 1549 	mov	r4,a
                           1550 ;	reset.c:200: while (len) {
   02EE 80 94              1551 	sjmp	00109$
   02F0                    1552 00118$:
   02F0 ED                 1553 	mov	a,r5
   02F1 4E                 1554 	orl	a,r6
   02F2 60 5A              1555 	jz	00122$
                           1556 ;	reset.c:202: EP0BCL = 0; // allow pc transfer in
   02F4 90 E6 8B           1557 	mov	dptr,#_EP0BCL
   02F7 E4                 1558 	clr	a
   02F8 F0                 1559 	movx	@dptr,a
                           1560 ;	reset.c:203: while(EP0CS & bmEPBUSY); // wait
   02F9                    1561 00113$:
   02F9 90 E6 A0           1562 	mov	dptr,#_EP0CS
   02FC E0                 1563 	movx	a,@dptr
   02FD FF                 1564 	mov	r7,a
   02FE 20 E1 F8           1565 	jb	acc.1,00113$
                           1566 ;	reset.c:204: cur_write=EP0BCL;
   0301 90 E6 8B           1567 	mov	dptr,#_EP0BCL
   0304 E0                 1568 	movx	a,@dptr
   0305 FF                 1569 	mov	r7,a
                           1570 ;	reset.c:205: if ( !eeprom_write(0x51, addr, cur_write, EP0BUF ) ) return FALSE;
   0306 8F*00              1571 	mov	_eeprom_write_PARM_3,r7
   0308 75*01 00           1572 	mov	(_eeprom_write_PARM_3 + 1),#0x00
   030B 75*00 40           1573 	mov	_eeprom_write_PARM_4,#_EP0BUF
   030E 75*01 E7           1574 	mov	(_eeprom_write_PARM_4 + 1),#(_EP0BUF >> 8)
   0311 75*02 00           1575 	mov	(_eeprom_write_PARM_4 + 2),#0x00
   0314 8B*00              1576 	mov	_eeprom_write_PARM_2,r3
   0316 8C*01              1577 	mov	(_eeprom_write_PARM_2 + 1),r4
   0318 75 82 51           1578 	mov	dpl,#0x51
   031B C0 03              1579 	push	ar3
   031D C0 04              1580 	push	ar4
   031F C0 05              1581 	push	ar5
   0321 C0 06              1582 	push	ar6
   0323 C0 07              1583 	push	ar7
   0325 12s00r00           1584 	lcall	_eeprom_write
   0328 E5 82              1585 	mov	a,dpl
   032A D0 07              1586 	pop	ar7
   032C D0 06              1587 	pop	ar6
   032E D0 05              1588 	pop	ar5
   0330 D0 04              1589 	pop	ar4
   0332 D0 03              1590 	pop	ar3
   0334 70 03              1591 	jnz	00117$
   0336 F5 82              1592 	mov	dpl,a
   0338 22                 1593 	ret
   0339                    1594 00117$:
                           1595 ;	reset.c:206: addr += cur_write;
   0339 78 00              1596 	mov	r0,#0x00
   033B EF                 1597 	mov	a,r7
   033C 2B                 1598 	add	a,r3
   033D FB                 1599 	mov	r3,a
   033E E8                 1600 	mov	a,r0
   033F 3C                 1601 	addc	a,r4
   0340 FC                 1602 	mov	r4,a
                           1603 ;	reset.c:207: len -= cur_write;
   0341 ED                 1604 	mov	a,r5
   0342 C3                 1605 	clr	c
   0343 9F                 1606 	subb	a,r7
   0344 FD                 1607 	mov	r5,a
   0345 EE                 1608 	mov	a,r6
   0346 98                 1609 	subb	a,r0
   0347 FE                 1610 	mov	r6,a
                           1611 ;	reset.c:210: default:
   0348 80 A6              1612 	sjmp	00118$
   034A                    1613 00121$:
                           1614 ;	reset.c:211: return FALSE; // bad type
   034A 75 82 00           1615 	mov	dpl,#0x00
                           1616 ;	reset.c:212: }
   034D 22                 1617 	ret
   034E                    1618 00122$:
                           1619 ;	reset.c:213: printf ( "All OK\n" );
   034E 74r20              1620 	mov	a,#__str_2
   0350 C0 E0              1621 	push	acc
   0352 74s00              1622 	mov	a,#(__str_2 >> 8)
   0354 C0 E0              1623 	push	acc
   0356 74 80              1624 	mov	a,#0x80
   0358 C0 E0              1625 	push	acc
   035A 12s00r00           1626 	lcall	_printf
   035D 15 81              1627 	dec	sp
   035F 15 81              1628 	dec	sp
   0361 15 81              1629 	dec	sp
                           1630 ;	reset.c:214: return TRUE;
   0363 75 82 01           1631 	mov	dpl,#0x01
                           1632 ;	reset.c:217: default:
   0366 22                 1633 	ret
   0367                    1634 00123$:
                           1635 ;	reset.c:219: printf ( "Need to implement vendor command: %02x\n", cmd );
   0367 7B 00              1636 	mov	r3,#0x00
   0369 C0 02              1637 	push	ar2
   036B C0 03              1638 	push	ar3
   036D 74r28              1639 	mov	a,#__str_3
   036F C0 E0              1640 	push	acc
   0371 74s00              1641 	mov	a,#(__str_3 >> 8)
   0373 C0 E0              1642 	push	acc
   0375 74 80              1643 	mov	a,#0x80
   0377 C0 E0              1644 	push	acc
   0379 12s00r00           1645 	lcall	_printf
   037C E5 81              1646 	mov	a,sp
   037E 24 FB              1647 	add	a,#0xfb
   0380 F5 81              1648 	mov	sp,a
                           1649 ;	reset.c:220: return FALSE;
   0382 75 82 00           1650 	mov	dpl,#0x00
                           1651 ;	reset.c:222: }
                           1652 ;	reset.c:223: return FALSE;
   0385 22                 1653 	ret
   0386                    1654 00124$:
   0386 75 82 00           1655 	mov	dpl,#0x00
   0389 22                 1656 	ret
                           1657 ;------------------------------------------------------------
                           1658 ;Allocation info for local variables in function 'handle_get_interface'
                           1659 ;------------------------------------------------------------
                           1660 ;alt_ifc                   Allocated with name '_handle_get_interface_PARM_2'
                           1661 ;ifc                       Allocated to registers r2 
                           1662 ;------------------------------------------------------------
                           1663 ;	reset.c:228: BOOL handle_get_interface(BYTE ifc, BYTE* alt_ifc) {
                           1664 ;	-----------------------------------------
                           1665 ;	 function handle_get_interface
                           1666 ;	-----------------------------------------
   038A                    1667 _handle_get_interface:
   038A AA 82              1668 	mov	r2,dpl
                           1669 ;	reset.c:229: printf ( "Get Interface\n" );
   038C C0 02              1670 	push	ar2
   038E 74r50              1671 	mov	a,#__str_4
   0390 C0 E0              1672 	push	acc
   0392 74s00              1673 	mov	a,#(__str_4 >> 8)
   0394 C0 E0              1674 	push	acc
   0396 74 80              1675 	mov	a,#0x80
   0398 C0 E0              1676 	push	acc
   039A 12s00r00           1677 	lcall	_printf
   039D 15 81              1678 	dec	sp
   039F 15 81              1679 	dec	sp
   03A1 15 81              1680 	dec	sp
   03A3 D0 02              1681 	pop	ar2
                           1682 ;	reset.c:230: if (ifc==0) {*alt_ifc=0; return TRUE;} else { return FALSE;}
   03A5 EA                 1683 	mov	a,r2
   03A6 70 14              1684 	jnz	00102$
   03A8 AA*13              1685 	mov	r2,_handle_get_interface_PARM_2
   03AA AB*14              1686 	mov	r3,(_handle_get_interface_PARM_2 + 1)
   03AC AC*15              1687 	mov	r4,(_handle_get_interface_PARM_2 + 2)
   03AE 8A 82              1688 	mov	dpl,r2
   03B0 8B 83              1689 	mov	dph,r3
   03B2 8C F0              1690 	mov	b,r4
   03B4 E4                 1691 	clr	a
   03B5 12s00r00           1692 	lcall	__gptrput
   03B8 75 82 01           1693 	mov	dpl,#0x01
   03BB 22                 1694 	ret
   03BC                    1695 00102$:
   03BC 75 82 00           1696 	mov	dpl,#0x00
   03BF 22                 1697 	ret
                           1698 ;------------------------------------------------------------
                           1699 ;Allocation info for local variables in function 'handle_set_interface'
                           1700 ;------------------------------------------------------------
                           1701 ;alt_ifc                   Allocated with name '_handle_set_interface_PARM_2'
                           1702 ;ifc                       Allocated to registers r2 
                           1703 ;------------------------------------------------------------
                           1704 ;	reset.c:232: BOOL handle_set_interface(BYTE ifc, BYTE alt_ifc) {
                           1705 ;	-----------------------------------------
                           1706 ;	 function handle_set_interface
                           1707 ;	-----------------------------------------
   03C0                    1708 _handle_set_interface:
   03C0 AA 82              1709 	mov	r2,dpl
                           1710 ;	reset.c:233: printf ( "Set interface %d to alt: %d\n" , ifc, alt_ifc );
   03C2 AB*16              1711 	mov	r3,_handle_set_interface_PARM_2
   03C4 7C 00              1712 	mov	r4,#0x00
   03C6 8A 05              1713 	mov	ar5,r2
   03C8 7E 00              1714 	mov	r6,#0x00
   03CA C0 02              1715 	push	ar2
   03CC C0 03              1716 	push	ar3
   03CE C0 04              1717 	push	ar4
   03D0 C0 05              1718 	push	ar5
   03D2 C0 06              1719 	push	ar6
   03D4 74r5F              1720 	mov	a,#__str_5
   03D6 C0 E0              1721 	push	acc
   03D8 74s00              1722 	mov	a,#(__str_5 >> 8)
   03DA C0 E0              1723 	push	acc
   03DC 74 80              1724 	mov	a,#0x80
   03DE C0 E0              1725 	push	acc
   03E0 12s00r00           1726 	lcall	_printf
   03E3 E5 81              1727 	mov	a,sp
   03E5 24 F9              1728 	add	a,#0xf9
   03E7 F5 81              1729 	mov	sp,a
   03E9 D0 02              1730 	pop	ar2
                           1731 ;	reset.c:235: if (ifc==0&&alt_ifc==0) {
   03EB EA                 1732 	mov	a,r2
   03EC 60 03              1733 	jz	00109$
   03EE 02s04r65           1734 	ljmp	00102$
   03F1                    1735 00109$:
   03F1 E5*16              1736 	mov	a,_handle_set_interface_PARM_2
   03F3 70 70              1737 	jnz	00102$
                           1738 ;	reset.c:238: RESETTOGGLE(0x02);
   03F5 90 E6 83           1739 	mov	dptr,#_TOGCTL
   03F8 74 02              1740 	mov	a,#0x02
   03FA F0                 1741 	movx	@dptr,a
   03FB E0                 1742 	movx	a,@dptr
   03FC FA                 1743 	mov	r2,a
   03FD 90 E6 83           1744 	mov	dptr,#_TOGCTL
   0400 74 20              1745 	mov	a,#0x20
   0402 4A                 1746 	orl	a,r2
   0403 F0                 1747 	movx	@dptr,a
                           1748 ;	reset.c:239: RESETTOGGLE(0x86);
   0404 90 E6 83           1749 	mov	dptr,#_TOGCTL
   0407 74 16              1750 	mov	a,#0x16
   0409 F0                 1751 	movx	@dptr,a
   040A E0                 1752 	movx	a,@dptr
   040B FA                 1753 	mov	r2,a
   040C 90 E6 83           1754 	mov	dptr,#_TOGCTL
   040F 74 20              1755 	mov	a,#0x20
   0411 4A                 1756 	orl	a,r2
   0412 F0                 1757 	movx	@dptr,a
                           1758 ;	reset.c:241: RESETFIFO(0x02);
   0413 90 E6 04           1759 	mov	dptr,#_FIFORESET
   0416 74 80              1760 	mov	a,#0x80
   0418 F0                 1761 	movx	@dptr,a
   0419 00                 1762 	 nop 
   041A 00                 1763 	 nop 
   041B 00                 1764 	 nop 
   041C 00                 1765 	 nop 
   041D 90 E6 04           1766 	mov	dptr,#_FIFORESET
   0420 74 02              1767 	mov	a,#0x02
   0422 F0                 1768 	movx	@dptr,a
   0423 00                 1769 	 nop 
   0424 00                 1770 	 nop 
   0425 00                 1771 	 nop 
   0426 00                 1772 	 nop 
   0427 90 E6 04           1773 	mov	dptr,#_FIFORESET
   042A E4                 1774 	clr	a
   042B F0                 1775 	movx	@dptr,a
   042C 00                 1776 	 nop 
   042D 00                 1777 	 nop 
   042E 00                 1778 	 nop 
   042F 00                 1779 	 nop 
                           1780 ;	reset.c:242: EP2BCL=0x80;
   0430 90 E6 91           1781 	mov	dptr,#_EP2BCL
   0433 74 80              1782 	mov	a,#0x80
   0435 F0                 1783 	movx	@dptr,a
                           1784 ;	reset.c:243: SYNCDELAY();
   0436 00                 1785 	 nop 
   0437 00                 1786 	 nop 
   0438 00                 1787 	 nop 
   0439 00                 1788 	 nop 
                           1789 ;	reset.c:244: EP2BCL=0X80;
   043A 90 E6 91           1790 	mov	dptr,#_EP2BCL
   043D 74 80              1791 	mov	a,#0x80
   043F F0                 1792 	movx	@dptr,a
                           1793 ;	reset.c:245: SYNCDELAY();
   0440 00                 1794 	 nop 
   0441 00                 1795 	 nop 
   0442 00                 1796 	 nop 
   0443 00                 1797 	 nop 
                           1798 ;	reset.c:246: RESETFIFO(0x86);
   0444 90 E6 04           1799 	mov	dptr,#_FIFORESET
   0447 74 80              1800 	mov	a,#0x80
   0449 F0                 1801 	movx	@dptr,a
   044A 00                 1802 	 nop 
   044B 00                 1803 	 nop 
   044C 00                 1804 	 nop 
   044D 00                 1805 	 nop 
   044E 90 E6 04           1806 	mov	dptr,#_FIFORESET
   0451 74 86              1807 	mov	a,#0x86
   0453 F0                 1808 	movx	@dptr,a
   0454 00                 1809 	 nop 
   0455 00                 1810 	 nop 
   0456 00                 1811 	 nop 
   0457 00                 1812 	 nop 
   0458 90 E6 04           1813 	mov	dptr,#_FIFORESET
   045B E4                 1814 	clr	a
   045C F0                 1815 	movx	@dptr,a
   045D 00                 1816 	 nop 
   045E 00                 1817 	 nop 
   045F 00                 1818 	 nop 
   0460 00                 1819 	 nop 
                           1820 ;	reset.c:247: return TRUE;
   0461 75 82 01           1821 	mov	dpl,#0x01
                           1822 ;	reset.c:249: return FALSE;
   0464 22                 1823 	ret
   0465                    1824 00102$:
   0465 75 82 00           1825 	mov	dpl,#0x00
   0468 22                 1826 	ret
                           1827 ;------------------------------------------------------------
                           1828 ;Allocation info for local variables in function 'handle_get_configuration'
                           1829 ;------------------------------------------------------------
                           1830 ;------------------------------------------------------------
                           1831 ;	reset.c:253: BYTE handle_get_configuration() {
                           1832 ;	-----------------------------------------
                           1833 ;	 function handle_get_configuration
                           1834 ;	-----------------------------------------
   0469                    1835 _handle_get_configuration:
                           1836 ;	reset.c:254: return 1;
   0469 75 82 01           1837 	mov	dpl,#0x01
   046C 22                 1838 	ret
                           1839 ;------------------------------------------------------------
                           1840 ;Allocation info for local variables in function 'handle_set_configuration'
                           1841 ;------------------------------------------------------------
                           1842 ;cfg                       Allocated to registers r2 
                           1843 ;------------------------------------------------------------
                           1844 ;	reset.c:256: BOOL handle_set_configuration(BYTE cfg) {
                           1845 ;	-----------------------------------------
                           1846 ;	 function handle_set_configuration
                           1847 ;	-----------------------------------------
   046D                    1848 _handle_set_configuration:
   046D AA 82              1849 	mov	r2,dpl
                           1850 ;	reset.c:257: return cfg==1 ? TRUE : FALSE; // we only handle cfg 1
   046F BA 01 04           1851 	cjne	r2,#0x01,00103$
   0472 7A 01              1852 	mov	r2,#0x01
   0474 80 02              1853 	sjmp	00104$
   0476                    1854 00103$:
   0476 7A 00              1855 	mov	r2,#0x00
   0478                    1856 00104$:
   0478 8A 82              1857 	mov	dpl,r2
   047A 22                 1858 	ret
                           1859 ;------------------------------------------------------------
                           1860 ;Allocation info for local variables in function 'sudav_isr'
                           1861 ;------------------------------------------------------------
                           1862 ;------------------------------------------------------------
                           1863 ;	reset.c:262: void sudav_isr() interrupt SUDAV_ISR {
                           1864 ;	-----------------------------------------
                           1865 ;	 function sudav_isr
                           1866 ;	-----------------------------------------
   047B                    1867 _sudav_isr:
   047B C0 E0              1868 	push	acc
   047D C0 82              1869 	push	dpl
   047F C0 83              1870 	push	dph
                           1871 ;	reset.c:263: got_sud=TRUE;
   0481 D2*01              1872 	setb	_got_sud
                           1873 ;	reset.c:264: CLEAR_SUDAV();
   0483 53 91 EF           1874 	anl	_EXIF,#0xEF
   0486 90 E6 5D           1875 	mov	dptr,#_USBIRQ
   0489 74 01              1876 	mov	a,#0x01
   048B F0                 1877 	movx	@dptr,a
   048C D0 83              1878 	pop	dph
   048E D0 82              1879 	pop	dpl
   0490 D0 E0              1880 	pop	acc
   0492 32                 1881 	reti
                           1882 ;	eliminated unneeded push/pop psw
                           1883 ;	eliminated unneeded push/pop b
                           1884 ;------------------------------------------------------------
                           1885 ;Allocation info for local variables in function 'sof_isr'
                           1886 ;------------------------------------------------------------
                           1887 ;------------------------------------------------------------
                           1888 ;	reset.c:269: void sof_isr () interrupt SOF_ISR using 1 {
                           1889 ;	-----------------------------------------
                           1890 ;	 function sof_isr
                           1891 ;	-----------------------------------------
   0493                    1892 _sof_isr:
                    000A   1893 	ar2 = 0x0a
                    000B   1894 	ar3 = 0x0b
                    000C   1895 	ar4 = 0x0c
                    000D   1896 	ar5 = 0x0d
                    000E   1897 	ar6 = 0x0e
                    000F   1898 	ar7 = 0x0f
                    0008   1899 	ar0 = 0x08
                    0009   1900 	ar1 = 0x09
   0493 C0 E0              1901 	push	acc
   0495 C0 82              1902 	push	dpl
   0497 C0 83              1903 	push	dph
   0499 C0 D0              1904 	push	psw
   049B 75 D0 08           1905 	mov	psw,#0x08
                           1906 ;	reset.c:270: ++sofct;
   049E 90s00r00           1907 	mov	dptr,#_sofct
   04A1 E0                 1908 	movx	a,@dptr
   04A2 24 01              1909 	add	a,#0x01
   04A4 F0                 1910 	movx	@dptr,a
   04A5 A3                 1911 	inc	dptr
   04A6 E0                 1912 	movx	a,@dptr
   04A7 34 00              1913 	addc	a,#0x00
   04A9 F0                 1914 	movx	@dptr,a
                           1915 ;	reset.c:271: if(sofct==8000) { // about 8000 sof interrupts per second at high speed
   04AA 90s00r00           1916 	mov	dptr,#_sofct
   04AD E0                 1917 	movx	a,@dptr
   04AE FA                 1918 	mov	r2,a
   04AF A3                 1919 	inc	dptr
   04B0 E0                 1920 	movx	a,@dptr
   04B1 FB                 1921 	mov	r3,a
   04B2 BA 40 19           1922 	cjne	r2,#0x40,00105$
   04B5 BB 1F 16           1923 	cjne	r3,#0x1F,00105$
                           1924 ;	reset.c:272: on5=!on5;
   04B8 B2*03              1925 	cpl	_on5
                           1926 ;	reset.c:273: if (on5) {d5on();} else {d5off();}
   04BA 30*03 06           1927 	jnb	_on5,00102$
   04BD 75 92 B8           1928 	 mov __XPAGE, #0xB8 
   04C0 E2                 1929 	 movx a, @r0 
   04C1 80 04              1930 	sjmp	00103$
   04C3                    1931 00102$:
   04C3 75 92 B0           1932 	 mov __XPAGE, #0xB0 
   04C6 E2                 1933 	 movx a, @r0 
   04C7                    1934 00103$:
                           1935 ;	reset.c:274: sofct=0;
   04C7 90s00r00           1936 	mov	dptr,#_sofct
   04CA E4                 1937 	clr	a
   04CB F0                 1938 	movx	@dptr,a
   04CC A3                 1939 	inc	dptr
   04CD F0                 1940 	movx	@dptr,a
   04CE                    1941 00105$:
                           1942 ;	reset.c:276: CLEAR_SOF();
   04CE 53 91 EF           1943 	anl	_EXIF,#0xEF
   04D1 90 E6 5D           1944 	mov	dptr,#_USBIRQ
   04D4 74 02              1945 	mov	a,#0x02
   04D6 F0                 1946 	movx	@dptr,a
   04D7 D0 D0              1947 	pop	psw
   04D9 D0 83              1948 	pop	dph
   04DB D0 82              1949 	pop	dpl
   04DD D0 E0              1950 	pop	acc
