                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Fri May 20 09:44:32 2011
                              5 ;--------------------------------------------------------
                              6 	.module setupdat
                           1300 ;	 function handle_set_feature
                           1301 ;	-----------------------------------------
   026E                    1302 _handle_set_feature:
                           1303 ;	setupdat.c:231: switch ( SETUPDAT[0] ) {
   026E 90 E6 B8           1304 	mov	dptr,#_SETUPDAT
   0271 E0                 1305 	movx	a,@dptr
   0272 FA                 1306 	mov	r2,a
   0273 60 08              1307 	jz	00101$
   0275 BA 02 02           1308 	cjne	r2,#0x02,00123$
   0278 80 1F              1309 	sjmp	00106$
   027A                    1310 00123$:
   027A 02s02rE9           1311 	ljmp	00112$
                           1312 ;	setupdat.c:232: case GF_DEVICE:
   027D                    1313 00101$:
                           1314 ;	setupdat.c:233: if (SETUPDAT[2] == 2) break; // this is TEST_MODE and we simply need to return the handshake
   027D 90 E6 BA           1315 	mov	dptr,#(_SETUPDAT + 0x0002)
   0280 E0                 1316 	movx	a,@dptr
   0281 FA                 1317 	mov	r2,a
   0282 BA 02 03           1318 	cjne	r2,#0x02,00124$
   0285 02s02rF2           1319 	ljmp	00113$
   0288                    1320 00124$:
                           1321 ;	setupdat.c:234: if (SETUPDAT[2] == 1) {
   0288 90 E6 BA           1322 	mov	dptr,#(_SETUPDAT + 0x0002)
   028B E0                 1323 	movx	a,@dptr
   028C FA                 1324 	mov	r2,a
   028D BA 01 05           1325 	cjne	r2,#0x01,00105$
                           1326 ;	setupdat.c:235: remote_wakeup_allowed=TRUE; 
   0290 75*02 01           1327 	mov	_remote_wakeup_allowed,#0x01
                           1328 ;	setupdat.c:236: break;
   0293 80 5D              1329 	sjmp	00113$
   0295                    1330 00105$:
                           1331 ;	setupdat.c:238: return FALSE;
   0295 75 82 00           1332 	mov	dpl,#0x00
                           1333 ;	setupdat.c:239: case GF_ENDPOINT:
   0298 22                 1334 	ret
   0299                    1335 00106$:
                           1336 ;	setupdat.c:240: if ( SETUPDAT[2] == 0 ) { // ep stall feature
   0299 90 E6 BA           1337 	mov	dptr,#(_SETUPDAT + 0x0002)
   029C E0                 1338 	movx	a,@dptr
   029D 70 46              1339 	jnz	00110$
                           1340 ;	setupdat.c:243: xdata BYTE* pep = ep_addr(SETUPDAT[4]);
   029F 90 E6 BC           1341 	mov	dptr,#(_SETUPDAT + 0x0004)
   02A2 E0                 1342 	movx	a,@dptr
   02A3 F5 82              1343 	mov	dpl,a
   02A5 12s01r1D           1344 	lcall	_ep_addr
   02A8 AA 82              1345 	mov	r2,dpl
   02AA AB 83              1346 	mov	r3,dph
                           1347 ;	setupdat.c:245: if (!pep) {            
   02AC EA                 1348 	mov	a,r2
   02AD 4B                 1349 	orl	a,r3
                           1350 ;	setupdat.c:246: return FALSE;
   02AE 70 03              1351 	jnz	00108$
   02B0 F5 82              1352 	mov	dpl,a
   02B2 22                 1353 	ret
   02B3                    1354 00108$:
                           1355 ;	setupdat.c:249: *pep |= bmEPSTALL;
   02B3 8A 82              1356 	mov	dpl,r2
   02B5 8B 83              1357 	mov	dph,r3
   02B7 E0                 1358 	movx	a,@dptr
   02B8 FC                 1359 	mov	r4,a
   02B9 43 04 01           1360 	orl	ar4,#0x01
   02BC 8A 82              1361 	mov	dpl,r2
   02BE 8B 83              1362 	mov	dph,r3
   02C0 EC                 1363 	mov	a,r4
   02C1 F0                 1364 	movx	@dptr,a
                           1365 ;	setupdat.c:252: RESETTOGGLE(SETUPDAT[4]);
   02C2 90 E6 BC           1366 	mov	dptr,#(_SETUPDAT + 0x0004)
   02C5 E0                 1367 	movx	a,@dptr
   02C6 FA                 1368 	mov	r2,a
   02C7 53 02 0F           1369 	anl	ar2,#0x0F
   02CA 90 E6 BC           1370 	mov	dptr,#(_SETUPDAT + 0x0004)
   02CD E0                 1371 	movx	a,@dptr
   02CE 54 80              1372 	anl	a,#0x80
   02D0 C4                 1373 	swap	a
   02D1 23                 1374 	rl	a
   02D2 54 1F              1375 	anl	a,#0x1f
   02D4 FB                 1376 	mov	r3,a
   02D5 90 E6 83           1377 	mov	dptr,#_TOGCTL
   02D8 EB                 1378 	mov	a,r3
   02D9 2A                 1379 	add	a,r2
   02DA F0                 1380 	movx	@dptr,a
   02DB 90 E6 83           1381 	mov	dptr,#_TOGCTL
   02DE E0                 1382 	movx	a,@dptr
   02DF FA                 1383 	mov	r2,a
   02E0 44 20              1384 	orl	a,#0x20
   02E2 F0                 1385 	movx	@dptr,a
   02E3 80 0D              1386 	sjmp	00113$
   02E5                    1387 00110$:
                           1388 ;	setupdat.c:259: return FALSE;
   02E5 75 82 00           1389 	mov	dpl,#0x00
                           1390 ;	setupdat.c:262: default:
   02E8 22                 1391 	ret
   02E9                    1392 00112$:
                           1393 ;	setupdat.c:263: return handle_vendorcommand(SETUPDAT[1]);
   02E9 90 E6 B9           1394 	mov	dptr,#(_SETUPDAT + 0x0001)
   02EC E0                 1395 	movx	a,@dptr
   02ED F5 82              1396 	mov	dpl,a
                           1397 ;	setupdat.c:264: }
                           1398 ;	setupdat.c:265: return TRUE;
   02EF 02s00r00           1399 	ljmp	_handle_vendorcommand
   02F2                    1400 00113$:
   02F2 75 82 01           1401 	mov	dpl,#0x01
   02F5 22                 1402 	ret
                           1403 ;------------------------------------------------------------
                           1404 ;Allocation info for local variables in function 'handle_hispeed'
                           1405 ;------------------------------------------------------------
                           1406 ;highspeed                 Allocated to registers r2 
                           1407 ;------------------------------------------------------------
                           1408 ;	setupdat.c:280: void handle_hispeed(BOOL highspeed) {
                           1409 ;	-----------------------------------------
                           1410 ;	 function handle_hispeed
                           1411 ;	-----------------------------------------
   02F6                    1412 _handle_hispeed:
   02F6 AA 82              1413 	mov	r2,dpl
                           1414 ;	setupdat.c:290: }
   02F8 D2*00              1415 	setb	_handle_hispeed_sloc0_1_0
   02FA 10 AF 02           1416 	jbc	ea,00107$
   02FD C2*00              1417 	clr	_handle_hispeed_sloc0_1_0
   02FF                    1418 00107$:
                           1419 ;	setupdat.c:283: if (highspeed) {
   02FF EA                 1420 	mov	a,r2
   0300 60 0E              1421 	jz	00102$
                           1422 ;	setupdat.c:284: pDevConfig=(WORD)&highspd_dscr;
   0302 75*03r00           1423 	mov	_pDevConfig,#_highspd_dscr
   0305 75*04s00           1424 	mov	(_pDevConfig + 1),#(_highspd_dscr >> 8)
                           1425 ;	setupdat.c:285: pOtherConfig=(WORD)&fullspd_dscr;
   0308 75*05r00           1426 	mov	_pOtherConfig,#_fullspd_dscr
   030B 75*06s00           1427 	mov	(_pOtherConfig + 1),#(_fullspd_dscr >> 8)
   030E 80 0C              1428 	sjmp	00103$
   0310                    1429 00102$:
                           1430 ;	setupdat.c:287: pDevConfig=(WORD)&fullspd_dscr;
   0310 75*03r00           1431 	mov	_pDevConfig,#_fullspd_dscr
   0313 75*04s00           1432 	mov	(_pDevConfig + 1),#(_fullspd_dscr >> 8)
                           1433 ;	setupdat.c:288: pOtherConfig=(WORD)&highspd_dscr;
   0316 75*05r00           1434 	mov	_pOtherConfig,#_highspd_dscr
   0319 75*06s00           1435 	mov	(_pOtherConfig + 1),#(_highspd_dscr >> 8)
   031C                    1436 00103$:
   031C A2*00              1437 	mov	c,_handle_hispeed_sloc0_1_0
   031E 92 AF              1438 	mov	ea,c
   0320 22                 1439 	ret
                           1440 ;------------------------------------------------------------
                           1441 ;Allocation info for local variables in function 'handle_get_descriptor'
                           1442 ;------------------------------------------------------------
                           1443 ;pStr                      Allocated to registers r2 r3 r4 
                           1444 ;idx                       Allocated to registers r5 
                           1445 ;cur                       Allocated to registers r6 
                           1446 ;------------------------------------------------------------
                           1447 ;	setupdat.c:301: void handle_get_descriptor() {
                           1448 ;	-----------------------------------------
                           1449 ;	 function handle_get_descriptor
                           1450 ;	-----------------------------------------
   0321                    1451 _handle_get_descriptor:
                           1452 ;	setupdat.c:304: switch ( SETUPDAT[3] ) {
   0321 90 E6 BB           1453 	mov	dptr,#(_SETUPDAT + 0x0003)
   0324 E0                 1454 	movx	a,@dptr
   0325 FA                 1455 	mov	r2,a
   0326 BA 01 02           1456 	cjne	r2,#0x01,00132$
   0329 80 19              1457 	sjmp	00101$
   032B                    1458 00132$:
   032B BA 02 02           1459 	cjne	r2,#0x02,00133$
   032E 80 27              1460 	sjmp	00102$
   0330                    1461 00133$:
   0330 BA 03 02           1462 	cjne	r2,#0x03,00134$
   0333 80 30              1463 	sjmp	00103$
   0335                    1464 00134$:
   0335 BA 06 03           1465 	cjne	r2,#0x06,00135$
   0338 02s03rC9           1466 	ljmp	00115$
   033B                    1467 00135$:
   033B BA 07 03           1468 	cjne	r2,#0x07,00136$
   033E 02s03rDC           1469 	ljmp	00116$
   0341                    1470 00136$:
   0341 02s03rEA           1471 	ljmp	00117$
                           1472 ;	setupdat.c:305: case DSCR_DEVICE_TYPE:
   0344                    1473 00101$:
                           1474 ;	setupdat.c:307: SUDPTRH = MSB((WORD)&dev_dscr);
   0344 7Ar00              1475 	mov	r2,#_dev_dscr
   0346 7Bs00              1476 	mov	r3,#(_dev_dscr >> 8)
   0348 90 E6 B3           1477 	mov	dptr,#_SUDPTRH
   034B EB                 1478 	mov	a,r3
   034C F0                 1479 	movx	@dptr,a
                           1480 ;	setupdat.c:308: SUDPTRL = LSB((WORD)&dev_dscr);
   034D 7Ar00              1481 	mov	r2,#_dev_dscr
   034F 7Bs00              1482 	mov	r3,#(_dev_dscr >> 8)
   0351 90 E6 B4           1483 	mov	dptr,#_SUDPTRL
   0354 EA                 1484 	mov	a,r2
   0355 F0                 1485 	movx	@dptr,a
                           1486 ;	setupdat.c:309: break;
   0356 22                 1487 	ret
                           1488 ;	setupdat.c:310: case DSCR_CONFIG_TYPE:
   0357                    1489 00102$:
                           1490 ;	setupdat.c:313: SUDPTRH = MSB(pDevConfig);
   0357 90 E6 B3           1491 	mov	dptr,#_SUDPTRH
   035A E5*04              1492 	mov	a,(_pDevConfig + 1)
   035C F0                 1493 	movx	@dptr,a
                           1494 ;	setupdat.c:314: SUDPTRL = LSB(pDevConfig);
   035D AA*03              1495 	mov	r2,_pDevConfig
   035F 90 E6 B4           1496 	mov	dptr,#_SUDPTRL
   0362 EA                 1497 	mov	a,r2
   0363 F0                 1498 	movx	@dptr,a
                           1499 ;	setupdat.c:315: break;        
   0364 22                 1500 	ret
                           1501 ;	setupdat.c:316: case DSCR_STRING_TYPE:
   0365                    1502 00103$:
                           1503 ;	setupdat.c:319: STRING_DSCR* pStr = (STRING_DSCR*)&dev_strings;
   0365 7Ar00              1504 	mov	r2,#_dev_strings
   0367 7Bs00              1505 	mov	r3,#(_dev_strings >> 8)
   0369 7C 80              1506 	mov	r4,#0x80
                           1507 ;	setupdat.c:321: BYTE idx = SETUPDAT[2];
   036B 90 E6 BA           1508 	mov	dptr,#(_SETUPDAT + 0x0002)
   036E E0                 1509 	movx	a,@dptr
   036F FD                 1510 	mov	r5,a
                           1511 ;	setupdat.c:323: do {
   0370 7E 00              1512 	mov	r6,#0x00
   0372                    1513 00109$:
                           1514 ;	setupdat.c:324: if (idx==cur++) break;
   0372 8E 07              1515 	mov	ar7,r6
   0374 0E                 1516 	inc	r6
   0375 ED                 1517 	mov	a,r5
   0376 B5 07 02           1518 	cjne	a,ar7,00137$
   0379 80 36              1519 	sjmp	00111$
   037B                    1520 00137$:
                           1521 ;	setupdat.c:327: pStr = (STRING_DSCR*)((BYTE*)pStr + pStr->dsc_len);
   037B 8A 82              1522 	mov	dpl,r2
   037D 8B 83              1523 	mov	dph,r3
   037F 8C F0              1524 	mov	b,r4
   0381 12s00r00           1525 	lcall	__gptrget
   0384 2A                 1526 	add	a,r2
   0385 FA                 1527 	mov	r2,a
   0386 E4                 1528 	clr	a
   0387 3B                 1529 	addc	a,r3
   0388 FB                 1530 	mov	r3,a
                           1531 ;	setupdat.c:329: if (pStr->dsc_type != DSCR_STRING_TYPE) pStr=NULL;
   0389 74 01              1532 	mov	a,#0x01
   038B 2A                 1533 	add	a,r2
   038C FF                 1534 	mov	r7,a
   038D E4                 1535 	clr	a
   038E 3B                 1536 	addc	a,r3
   038F F8                 1537 	mov	r0,a
   0390 8C 01              1538 	mov	ar1,r4
   0392 8F 82              1539 	mov	dpl,r7
   0394 88 83              1540 	mov	dph,r0
   0396 89 F0              1541 	mov	b,r1
   0398 12s00r00           1542 	lcall	__gptrget
   039B FF                 1543 	mov	r7,a
   039C BF 03 02           1544 	cjne	r7,#0x03,00138$
   039F 80 06              1545 	sjmp	00110$
   03A1                    1546 00138$:
   03A1 7A 00              1547 	mov	r2,#0x00
   03A3 7B 00              1548 	mov	r3,#0x00
   03A5 7C 00              1549 	mov	r4,#0x00
   03A7                    1550 00110$:
                           1551 ;	setupdat.c:330: } while ( pStr && cur<=idx);
   03A7 EA                 1552 	mov	a,r2
   03A8 4B                 1553 	orl	a,r3
   03A9 4C                 1554 	orl	a,r4
   03AA 60 05              1555 	jz	00111$
   03AC C3                 1556 	clr	c
   03AD ED                 1557 	mov	a,r5
   03AE 9E                 1558 	subb	a,r6
   03AF 50 C1              1559 	jnc	00109$
   03B1                    1560 00111$:
                           1561 ;	setupdat.c:332: if (pStr) {
   03B1 EA                 1562 	mov	a,r2
   03B2 4B                 1563 	orl	a,r3
   03B3 4C                 1564 	orl	a,r4
   03B4 60 0B              1565 	jz	00113$
                           1566 ;	setupdat.c:339: SUDPTRH = MSB((WORD)pStr);
   03B6 90 E6 B3           1567 	mov	dptr,#_SUDPTRH
   03B9 EB                 1568 	mov	a,r3
   03BA F0                 1569 	movx	@dptr,a
                           1570 ;	setupdat.c:340: SUDPTRL = LSB((WORD)pStr);
   03BB 90 E6 B4           1571 	mov	dptr,#_SUDPTRL
   03BE EA                 1572 	mov	a,r2
   03BF F0                 1573 	movx	@dptr,a
   03C0 22                 1574 	ret
   03C1                    1575 00113$:
                           1576 ;	setupdat.c:343: } else {STALLEP0();}
   03C1 90 E6 A0           1577 	mov	dptr,#_EP0CS
   03C4 E0                 1578 	movx	a,@dptr
   03C5 44 01              1579 	orl	a,#0x01
   03C7 F0                 1580 	movx	@dptr,a
                           1581 ;	setupdat.c:347: break;
                           1582 ;	setupdat.c:348: case DSCR_DEVQUAL_TYPE:
   03C8 22                 1583 	ret
   03C9                    1584 00115$:
                           1585 ;	setupdat.c:351: SUDPTRH = MSB((WORD)&dev_qual_dscr);
   03C9 7Ar00              1586 	mov	r2,#_dev_qual_dscr
   03CB 7Bs00              1587 	mov	r3,#(_dev_qual_dscr >> 8)
   03CD 90 E6 B3           1588 	mov	dptr,#_SUDPTRH
   03D0 EB                 1589 	mov	a,r3
   03D1 F0                 1590 	movx	@dptr,a
                           1591 ;	setupdat.c:352: SUDPTRL = LSB((WORD)&dev_qual_dscr);
   03D2 7Ar00              1592 	mov	r2,#_dev_qual_dscr
   03D4 7Bs00              1593 	mov	r3,#(_dev_qual_dscr >> 8)
   03D6 90 E6 B4           1594 	mov	dptr,#_SUDPTRL
   03D9 EA                 1595 	mov	a,r2
   03DA F0                 1596 	movx	@dptr,a
                           1597 ;	setupdat.c:353: break;
                           1598 ;	setupdat.c:354: case DSCR_OTHERSPD_TYPE:
   03DB 22                 1599 	ret
   03DC                    1600 00116$:
                           1601 ;	setupdat.c:356: SUDPTRH = MSB(pOtherConfig);
   03DC 90 E6 B3           1602 	mov	dptr,#_SUDPTRH
   03DF E5*06              1603 	mov	a,(_pOtherConfig + 1)
   03E1 F0                 1604 	movx	@dptr,a
                           1605 ;	setupdat.c:357: SUDPTRL = LSB(pOtherConfig);
   03E2 AA*05              1606 	mov	r2,_pOtherConfig
   03E4 90 E6 B4           1607 	mov	dptr,#_SUDPTRL
   03E7 EA                 1608 	mov	a,r2
   03E8 F0                 1609 	movx	@dptr,a
                           1610 ;	setupdat.c:358: break;
                           1611 ;	setupdat.c:359: default:
   03E9 22                 1612 	ret
   03EA                    1613 00117$:
                           1614 ;	setupdat.c:361: STALLEP0();
   03EA 90 E6 A0           1615 	mov	dptr,#_EP0CS
   03ED E0                 1616 	movx	a,@dptr
   03EE 44 01              1617 	orl	a,#0x01
   03F0 F0                 1618 	movx	@dptr,a
                           1619 ;	setupdat.c:362: }
   03F1 22                 1620 	ret
                           1621 	.area CSEG    (CODE)
                           1622 	.area CONST   (CODE)
                           1623 	.area XINIT   (CODE)
                           1624 	.area CABS    (ABS,CODE)
