                           1291 ;	aes220.c:293: LOAD_B = 0;
   01E7 C2 B2              1292 	clr	_PD2
                           1293 ;	aes220.c:294: IOB = EP2FIFOBUF[i];
   01E9 8A 82              1294 	mov	dpl,r2
   01EB 74 F0              1295 	mov	a,#(_EP2FIFOBUF >> 8)
   01ED 2B                 1296 	add	a,r3
   01EE F5 83              1297 	mov	dph,a
   01F0 E0                 1298 	movx	a,@dptr
   01F1 F5 90              1299 	mov	_IOB,a
                           1300 ;	aes220.c:295: LOAD_B = 1;
   01F3 D2 B2              1301 	setb	_PD2
                           1302 ;	aes220.c:292: for (i=1;i<bytes;++i) {
   01F5 0A                 1303 	inc	r2
   01F6 BA 00 E5           1304 	cjne	r2,#0x00,00116$
   01F9 0B                 1305 	inc	r3
   01FA 80 E2              1306 	sjmp	00116$
   01FC                    1307 00119$:
                           1308 ;	aes220.c:297: CS_B = 1;
   01FC D2 B3              1309 	setb	_PD3
                           1310 ;	aes220.c:298: break; // end of case WRITE_CMD
                           1311 ;	aes220.c:299: case READ_CMD:
   01FE 80 6E              1312 	sjmp	00110$
   0200                    1313 00105$:
                           1314 ;	aes220.c:300: CS_B = 0;
   0200 C2 B3              1315 	clr	_PD3
                           1316 ;	aes220.c:301: for (i=1;i<bytes;++i) {
   0202 7A 01              1317 	mov	r2,#0x01
   0204 7B 00              1318 	mov	r3,#0x00
   0206                    1319 00120$:
   0206 C3                 1320 	clr	c
   0207 EA                 1321 	mov	a,r2
   0208 95*08              1322 	subb	a,_progFpga_bytes_1_1
   020A EB                 1323 	mov	a,r3
   020B 95*09              1324 	subb	a,(_progFpga_bytes_1_1 + 1)
   020D 50 15              1325 	jnc	00123$
                           1326 ;	aes220.c:302: LOAD_B = 0;
   020F C2 B2              1327 	clr	_PD2
                           1328 ;	aes220.c:303: IOB = EP2FIFOBUF[i];
   0211 8A 82              1329 	mov	dpl,r2
   0213 74 F0              1330 	mov	a,#(_EP2FIFOBUF >> 8)
   0215 2B                 1331 	add	a,r3
   0216 F5 83              1332 	mov	dph,a
   0218 E0                 1333 	movx	a,@dptr
   0219 F5 90              1334 	mov	_IOB,a
                           1335 ;	aes220.c:304: LOAD_B = 1;
   021B D2 B2              1336 	setb	_PD2
                           1337 ;	aes220.c:301: for (i=1;i<bytes;++i) {
   021D 0A                 1338 	inc	r2
   021E BA 00 E5           1339 	cjne	r2,#0x00,00120$
   0221 0B                 1340 	inc	r3
   0222 80 E2              1341 	sjmp	00120$
   0224                    1342 00123$:
                           1343 ;	aes220.c:306: for (i=0;i<PAGE_SIZE;++i) {
   0224 7A 00              1344 	mov	r2,#0x00
   0226 7B 00              1345 	mov	r3,#0x00
   0228                    1346 00124$:
   0228 C3                 1347 	clr	c
   0229 EA                 1348 	mov	a,r2
   022A 94 08              1349 	subb	a,#0x08
   022C EB                 1350 	mov	a,r3
   022D 94 01              1351 	subb	a,#0x01
   022F 50 18              1352 	jnc	00127$
                           1353 ;	aes220.c:307: LOAD_B = 0;
   0231 C2 B2              1354 	clr	_PD2
                           1355 ;	aes220.c:308: IOB = 0xAA; // dummy byte
   0233 75 90 AA           1356 	mov	_IOB,#0xAA
                           1357 ;	aes220.c:309: LOAD_B = 1;
   0236 D2 B2              1358 	setb	_PD2
                           1359 ;	aes220.c:310: EP6FIFOBUF[i] = IOA;
   0238 8A 82              1360 	mov	dpl,r2
   023A 74 F8              1361 	mov	a,#(_EP6FIFOBUF >> 8)
   023C 2B                 1362 	add	a,r3
   023D F5 83              1363 	mov	dph,a
   023F E5 80              1364 	mov	a,_IOA
   0241 F0                 1365 	movx	@dptr,a
                           1366 ;	aes220.c:306: for (i=0;i<PAGE_SIZE;++i) {
   0242 0A                 1367 	inc	r2
   0243 BA 00 E2           1368 	cjne	r2,#0x00,00124$
   0246 0B                 1369 	inc	r3
   0247 80 DF              1370 	sjmp	00124$
   0249                    1371 00127$:
                           1372 ;	aes220.c:312: CS_B = 1;
   0249 D2 B3              1373 	setb	_PD3
                           1374 ;	aes220.c:314: EP6BCH=MSB(PAGE_SIZE);
   024B 90 E6 98           1375 	mov	dptr,#_EP6BCH
   024E 74 01              1376 	mov	a,#0x01
   0250 F0                 1377 	movx	@dptr,a
                           1378 ;	aes220.c:315: SYNCDELAY();
   0251 00                 1379 	 nop 
   0252 00                 1380 	 nop 
   0253 00                 1381 	 nop 
   0254 00                 1382 	 nop 
                           1383 ;	aes220.c:316: EP6BCL=LSB(PAGE_SIZE);
   0255 90 E6 99           1384 	mov	dptr,#_EP6BCL
   0258 74 08              1385 	mov	a,#0x08
   025A F0                 1386 	movx	@dptr,a
                           1387 ;	aes220.c:317: break; // end of case READ_CMD
                           1388 ;	aes220.c:318: case RESET_F:
   025B 80 11              1389 	sjmp	00110$
   025D                    1390 00106$:
                           1391 ;	aes220.c:319: if (startFpga()) {
   025D 12s00r0C           1392 	lcall	_startFpga
   0260 E5 82              1393 	mov	a,dpl
   0262 60 0A              1394 	jz	00110$
                           1395 ;	aes220.c:320: fpgaStatus = PROG_DONE;
   0264 90s00r00           1396 	mov	dptr,#_fpgaStatus
   0267 74 AB              1397 	mov	a,#0xAB
   0269 F0                 1398 	movx	@dptr,a
                           1399 ;	aes220.c:322: break; // end of case RESET_FPGA
                           1400 ;	aes220.c:323: default:
   026A 80 02              1401 	sjmp	00110$
   026C                    1402 00109$:
                           1403 ;	aes220.c:324: LED6 = 1 ; // D6 OFF
   026C D2 90              1404 	setb	_PB0
                           1405 ;	aes220.c:326: } // end of switch
   026E                    1406 00110$:
                           1407 ;	aes220.c:327: REARM(); // ep2
   026E 90 E6 91           1408 	mov	dptr,#_EP2BCL
   0271 74 80              1409 	mov	a,#0x80
   0273 F0                 1410 	movx	@dptr,a
   0274 02s01r6C           1411 	ljmp	00113$
   0277                    1412 00115$:
                           1413 ;	aes220.c:330: return 0;
   0277 75 82 00           1414 	mov	dpl,#0x00
   027A 22                 1415 	ret
                           1416 ;------------------------------------------------------------
                           1417 ;Allocation info for local variables in function 'setUserPinsDir'
                           1418 ;------------------------------------------------------------
                           1419 ;uppHDirByte               Allocated with name '_setUserPinsDir_PARM_2'
                           1420 ;uppLDirByte               Allocated to registers r2 
                           1421 ;bmOED                     Allocated to registers 
                           1422 ;bmOEA                     Allocated to registers 
                           1423 ;------------------------------------------------------------
                           1424 ;	aes220.c:334: void setUserPinsDir(BYTE uppLDirByte, BYTE uppHDirByte) 
                           1425 ;	-----------------------------------------
                           1426 ;	 function setUserPinsDir
                           1427 ;	-----------------------------------------
   027B                    1428 _setUserPinsDir:
   027B AA 82              1429 	mov	r2,dpl
                           1430 ;	aes220.c:340: OED &= bmOED; // Clearing bits 2/3/5/6
   027D 53 B5 93           1431 	anl	_OED,#0x93
                           1432 ;	aes220.c:341: OEA &= bmOEA; // Clearing bits 1/3
   0280 53 B2 F5           1433 	anl	_OEA,#0xF5
                           1434 ;	aes220.c:344: OED |= uppLDirByte;
   0283 EA                 1435 	mov	a,r2
   0284 42 B5              1436 	orl	_OED,a
                           1437 ;	aes220.c:345: OEA |= uppHDirByte;
   0286 E5*00              1438 	mov	a,_setUserPinsDir_PARM_2
   0288 42 B2              1439 	orl	_OEA,a
   028A 22                 1440 	ret
                           1441 ;------------------------------------------------------------
                           1442 ;Allocation info for local variables in function 'setUserPins'
                           1443 ;------------------------------------------------------------
                           1444 ;userPinsByte              Allocated to registers r2 
                           1445 ;------------------------------------------------------------
                           1446 ;	aes220.c:348: void setUserPins(BYTE userPinsByte) 
                           1447 ;	-----------------------------------------
                           1448 ;	 function setUserPins
                           1449 ;	-----------------------------------------
   028B                    1450 _setUserPins:
                           1451 ;	aes220.c:350: UPP0 = bmBIT0 & userPinsByte;
   028B E5 82              1452 	mov	a,dpl
   028D FA                 1453 	mov	r2,a
   028E 13                 1454 	rrc	a
   028F 92 B2              1455 	mov	_PD2,c
                           1456 ;	aes220.c:351: UPP1 = bmBIT1 & userPinsByte;
   0291 EA                 1457 	mov	a,r2
   0292 A2 E1              1458 	mov	c,acc.1
   0294 92 B3              1459 	mov	_PD3,c
                           1460 ;	aes220.c:352: UPP2 = bmBIT2 & userPinsByte;
   0296 EA                 1461 	mov	a,r2
   0297 A2 E2              1462 	mov	c,acc.2
   0299 92 B5              1463 	mov	_PD5,c
                           1464 ;	aes220.c:353: UPP3 = bmBIT3 & userPinsByte;
   029B EA                 1465 	mov	a,r2
   029C A2 E3              1466 	mov	c,acc.3
   029E 92 B6              1467 	mov	_PD6,c
                           1468 ;	aes220.c:354: UPP4 = bmBIT4 & userPinsByte;
   02A0 EA                 1469 	mov	a,r2
   02A1 A2 E4              1470 	mov	c,acc.4
   02A3 92 81              1471 	mov	_PA1,c
                           1472 ;	aes220.c:355: UPP5 = bmBIT5 & userPinsByte;
   02A5 EA                 1473 	mov	a,r2
   02A6 A2 E5              1474 	mov	c,acc.5
   02A8 92 83              1475 	mov	_PA3,c
   02AA 22                 1476 	ret
                           1477 ;------------------------------------------------------------
                           1478 ;Allocation info for local variables in function 'setMode'
                           1479 ;------------------------------------------------------------
                           1480 ;uCMode                    Allocated to registers r2 
                           1481 ;------------------------------------------------------------
                           1482 ;	aes220.c:359: void setMode(BYTE uCMode)
                           1483 ;	-----------------------------------------
                           1484 ;	 function setMode
                           1485 ;	-----------------------------------------
   02AB                    1486 _setMode:
   02AB AA 82              1487 	mov	r2,dpl
                           1488 ;	aes220.c:361: switch (uCMode) {
   02AD BA A2 02           1489 	cjne	r2,#0xA2,00108$
   02B0 80 06              1490 	sjmp	00101$
   02B2                    1491 00108$:
   02B2 BA A3 02           1492 	cjne	r2,#0xA3,00109$
   02B5 80 40              1493 	sjmp	00102$
   02B7                    1494 00109$:
   02B7 22                 1495 	ret
                           1496 ;	aes220.c:363: case PORT_MODE:
   02B8                    1497 00101$:
                           1498 ;	aes220.c:365: PORTACFG = 0x00; // otherwise PA7 = SLCS -> is maintained at '1' by the
   02B8 90 E6 70           1499 	mov	dptr,#_PORTACFG
   02BB E4                 1500 	clr	a
   02BC F0                 1501 	movx	@dptr,a
                           1502 ;	aes220.c:366: SYNCDELAY();     // FPGA 
   02BD 00                 1503 	 nop 
   02BE 00                 1504 	 nop 
   02BF 00                 1505 	 nop 
   02C0 00                 1506 	 nop 
                           1507 ;	aes220.c:369: IFCONFIG = 0b11000000; // intern. clk, 48MHz, not provided to FPGA, not
   02C1 90 E6 01           1508 	mov	dptr,#_IFCONFIG
   02C4 74 C0              1509 	mov	a,#0xC0
   02C6 F0                 1510 	movx	@dptr,a
                           1511 ;	aes220.c:370: SYNCDELAY();           // inverted, port mode
   02C7 00                 1512 	 nop 
   02C8 00                 1513 	 nop 
   02C9 00                 1514 	 nop 
   02CA 00                 1515 	 nop 
                           1516 ;	aes220.c:373: EP2BCL = 0x80; // write once
   02CB 90 E6 91           1517 	mov	dptr,#_EP2BCL
   02CE 74 80              1518 	mov	a,#0x80
   02D0 F0                 1519 	movx	@dptr,a
                           1520 ;	aes220.c:374: SYNCDELAY();
   02D1 00                 1521 	 nop 
   02D2 00                 1522 	 nop 
   02D3 00                 1523 	 nop 
   02D4 00                 1524 	 nop 
                           1525 ;	aes220.c:375: EP2BCL = 0x80; // do it again
   02D5 90 E6 91           1526 	mov	dptr,#_EP2BCL
   02D8 74 80              1527 	mov	a,#0x80
   02DA F0                 1528 	movx	@dptr,a
                           1529 ;	aes220.c:378: EP6BCL = 0x00; // write once
   02DB 90 E6 99           1530 	mov	dptr,#_EP6BCL
   02DE E4                 1531 	clr	a
   02DF F0                 1532 	movx	@dptr,a
                           1533 ;	aes220.c:379: SYNCDELAY();
   02E0 00                 1534 	 nop 
   02E1 00                 1535 	 nop 
   02E2 00                 1536 	 nop 
   02E3 00                 1537 	 nop 
                           1538 ;	aes220.c:380: EP6BCL = 0x00; // do it again
   02E4 90 E6 99           1539 	mov	dptr,#_EP6BCL
   02E7 E4                 1540 	clr	a
   02E8 F0                 1541 	movx	@dptr,a
                           1542 ;	aes220.c:383: OEA = 0x00; // Port A as input
   02E9 75 B2 00           1543 	mov	_OEA,#0x00
                           1544 ;	aes220.c:384: OEB = 0x00; // Port B as input
   02EC 75 B3 00           1545 	mov	_OEB,#0x00
                           1546 ;	aes220.c:385: OED = 0x81; // Port D as input save for PROG_B and SUSPEND_F
   02EF 75 B5 81           1547 	mov	_OED,#0x81
                           1548 ;	aes220.c:386: PROG_B = 1;
   02F2 D2 B0              1549 	setb	_PD0
                           1550 ;	aes220.c:387: SUSPEND_F = 0;
   02F4 C2 B7              1551 	clr	_PD7
                           1552 ;	aes220.c:389: break; // end of case PORT_MODE
   02F6 22                 1553 	ret
                           1554 ;	aes220.c:391: case SLAVE_FIFO_MODE:
   02F7                    1555 00102$:
                           1556 ;	aes220.c:393: OED = 0x81;
   02F7 75 B5 81           1557 	mov	_OED,#0x81
                           1558 ;	aes220.c:394: SUSPEND_F = 0;
   02FA C2 B7              1559 	clr	_PD7
                           1560 ;	aes220.c:396: PORTACFG = 0x40; // PA7 = SLCS -> needs to be maintained at '1' by the
   02FC 90 E6 70           1561 	mov	dptr,#_PORTACFG
   02FF 74 40              1562 	mov	a,#0x40
   0301 F0                 1563 	movx	@dptr,a
                           1564 ;	aes220.c:397: SYNCDELAY();     // FPGA otherwise port D outputs set to '0' resetting
   0302 00                 1565 	 nop 
   0303 00                 1566 	 nop 
   0304 00                 1567 	 nop 
   0305 00                 1568 	 nop 
                           1569 ;	aes220.c:402: IFCONFIG = 0b01000011; // extern. clk, 48MHz, provided by FPGA, 
   0306 90 E6 01           1570 	mov	dptr,#_IFCONFIG
   0309 74 43              1571 	mov	a,#0x43
   030B F0                 1572 	movx	@dptr,a
                           1573 ;	aes220.c:403: SYNCDELAY();           // not inverted clock, slave FIFO mode
   030C 00                 1574 	 nop 
   030D 00                 1575 	 nop 
   030E 00                 1576 	 nop 
   030F 00                 1577 	 nop 
                           1578 ;	aes220.c:405: OED = 0x81;
   0310 75 B5 81           1579 	mov	_OED,#0x81
                           1580 ;	aes220.c:406: SUSPEND_F = 0;
   0313 C2 B7              1581 	clr	_PD7
                           1582 ;	aes220.c:409: FIFORESET = bmNAKALL; SYNCDELAY();
   0315 90 E6 04           1583 	mov	dptr,#_FIFORESET
   0318 74 80              1584 	mov	a,#0x80
   031A F0                 1585 	movx	@dptr,a
   031B 00                 1586 	 nop 
   031C 00                 1587 	 nop 
   031D 00                 1588 	 nop 
   031E 00                 1589 	 nop 
                           1590 ;	aes220.c:410: FIFORESET = bmNAKALL | 2; SYNCDELAY();
   031F 90 E6 04           1591 	mov	dptr,#_FIFORESET
   0322 74 82              1592 	mov	a,#0x82
   0324 F0                 1593 	movx	@dptr,a
   0325 00                 1594 	 nop 
   0326 00                 1595 	 nop 
   0327 00                 1596 	 nop 
   0328 00                 1597 	 nop 
                           1598 ;	aes220.c:411: FIFORESET = bmNAKALL | 6; SYNCDELAY();
   0329 90 E6 04           1599 	mov	dptr,#_FIFORESET
   032C 74 86              1600 	mov	a,#0x86
   032E F0                 1601 	movx	@dptr,a
   032F 00                 1602 	 nop 
   0330 00                 1603 	 nop 
   0331 00                 1604 	 nop 
   0332 00                 1605 	 nop 
                           1606 ;	aes220.c:412: FIFORESET = 0x00; SYNCDELAY();
   0333 90 E6 04           1607 	mov	dptr,#_FIFORESET
   0336 E4                 1608 	clr	a
   0337 F0                 1609 	movx	@dptr,a
   0338 00                 1610 	 nop 
   0339 00                 1611 	 nop 
   033A 00                 1612 	 nop 
   033B 00                 1613 	 nop 
                           1614 ;	aes220.c:415: EP2FIFOCFG = 0x00; SYNCDELAY(); // autoout=0, 8 bits wide bus (Port B)
   033C 90 E6 18           1615 	mov	dptr,#_EP2FIFOCFG
   033F E4                 1616 	clr	a
   0340 F0                 1617 	movx	@dptr,a
   0341 00                 1618 	 nop 
   0342 00                 1619 	 nop 
   0343 00                 1620 	 nop 
   0344 00                 1621 	 nop 
                           1622 ;	aes220.c:418: EP6FIFOCFG = 0x48; SYNCDELAY(); // Full minus one, autoIN=1, 8 bits wide bus (Port B)  
   0345 90 E6 1A           1623 	mov	dptr,#_EP6FIFOCFG
   0348 74 48              1624 	mov	a,#0x48
   034A F0                 1625 	movx	@dptr,a
   034B 00                 1626 	 nop 
   034C 00                 1627 	 nop 
   034D 00                 1628 	 nop 
   034E 00                 1629 	 nop 
                           1630 ;	aes220.c:425: EP6AUTOINLENH = 0x02; // Send data in 512 byte chunks
   034F 90 E6 24           1631 	mov	dptr,#_EP6AUTOINLENH
   0352 74 02              1632 	mov	a,#0x02
   0354 F0                 1633 	movx	@dptr,a
                           1634 ;	aes220.c:426: SYNCDELAY();
   0355 00                 1635 	 nop 
   0356 00                 1636 	 nop 
   0357 00                 1637 	 nop 
   0358 00                 1638 	 nop 
                           1639 ;	aes220.c:427: EP6AUTOINLENL = 0x00;
   0359 90 E6 25           1640 	mov	dptr,#_EP6AUTOINLENL
   035C E4                 1641 	clr	a
   035D F0                 1642 	movx	@dptr,a
                           1643 ;	aes220.c:428: SYNCDELAY();
   035E 00                 1644 	 nop 
   035F 00                 1645 	 nop 
   0360 00                 1646 	 nop 
   0361 00                 1647 	 nop 
                           1648 ;	aes220.c:430: RESETFIFO(0x06);
   0362 90 E6 04           1649 	mov	dptr,#_FIFORESET
   0365 74 80              1650 	mov	a,#0x80
   0367 F0                 1651 	movx	@dptr,a
   0368 00                 1652 	 nop 
   0369 00                 1653 	 nop 
   036A 00                 1654 	 nop 
   036B 00                 1655 	 nop 
   036C 90 E6 04           1656 	mov	dptr,#_FIFORESET
   036F 74 06              1657 	mov	a,#0x06
   0371 F0                 1658 	movx	@dptr,a
   0372 00                 1659 	 nop 
   0373 00                 1660 	 nop 
   0374 00                 1661 	 nop 
   0375 00                 1662 	 nop 
   0376 90 E6 04           1663 	mov	dptr,#_FIFORESET
   0379 E4                 1664 	clr	a
   037A F0                 1665 	movx	@dptr,a
   037B 00                 1666 	 nop 
   037C 00                 1667 	 nop 
   037D 00                 1668 	 nop 
   037E 00                 1669 	 nop 
                           1670 ;	aes220.c:431: SYNCDELAY();
   037F 00                 1671 	 nop 
   0380 00                 1672 	 nop 
   0381 00                 1673 	 nop 
   0382 00                 1674 	 nop 
                           1675 ;	aes220.c:434: EP4FIFOCFG &= ~0b00000001; // 8 bit wide bus (Port B) 
   0383 90 E6 19           1676 	mov	dptr,#_EP4FIFOCFG
   0386 E0                 1677 	movx	a,@dptr
   0387 FA                 1678 	mov	r2,a
   0388 54 FE              1679 	anl	a,#0xFE
   038A F0                 1680 	movx	@dptr,a
                           1681 ;	aes220.c:435: SYNCDELAY(); 
   038B 00                 1682 	 nop 
   038C 00                 1683 	 nop 
   038D 00                 1684 	 nop 
   038E 00                 1685 	 nop 
                           1686 ;	aes220.c:436: EP8FIFOCFG &= ~0b00000001; // 8 bit wide bus (Port B) 
   038F 90 E6 1B           1687 	mov	dptr,#_EP8FIFOCFG
   0392 E0                 1688 	movx	a,@dptr
   0393 FA                 1689 	mov	r2,a
   0394 54 FE              1690 	anl	a,#0xFE
   0396 F0                 1691 	movx	@dptr,a
                           1692 ;	aes220.c:437: SYNCDELAY(); 
   0397 00                 1693 	 nop 
   0398 00                 1694 	 nop 
   0399 00                 1695 	 nop 
   039A 00                 1696 	 nop 
                           1697 ;	aes220.c:440: FIFOPINPOLAR = 0x3D; // PKTEND, SLRD, SLWR, SLOE AND FIFO FULL active high
   039B 90 E6 09           1698 	mov	dptr,#_FIFOPINPOLAR
   039E 74 3D              1699 	mov	a,#0x3D
   03A0 F0                 1700 	movx	@dptr,a
                           1701 ;	aes220.c:441: PINFLAGSAB = 0xE0; // Flag B is EP6 FIFO full flag
   03A1 90 E6 02           1702 	mov	dptr,#_PINFLAGSAB
   03A4 74 E0              1703 	mov	a,#0xE0
   03A6 F0                 1704 	movx	@dptr,a
                           1705 ;	aes220.c:442: SYNCDELAY();
   03A7 00                 1706 	 nop 
   03A8 00                 1707 	 nop 
   03A9 00                 1708 	 nop 
   03AA 00                 1709 	 nop 
                           1710 ;	aes220.c:443: PINFLAGSCD = 0x08; // Flag C is EP2 FIFO empty flag
   03AB 90 E6 03           1711 	mov	dptr,#_PINFLAGSCD
   03AE 74 08              1712 	mov	a,#0x08
   03B0 F0                 1713 	movx	@dptr,a
                           1714 ;	aes220.c:444: SYNCDELAY();
   03B1 00                 1715 	 nop 
   03B2 00                 1716 	 nop 
   03B3 00                 1717 	 nop 
   03B4 00                 1718 	 nop 
                           1719 ;	aes220.c:446: OED = 0x81;
   03B5 75 B5 81           1720 	mov	_OED,#0x81
                           1721 ;	aes220.c:447: SUSPEND_F = 0;
   03B8 C2 B7              1722 	clr	_PD7
                           1723 ;	aes220.c:455: } // end of uCMode switch
   03BA 22                 1724 	ret
                           1725 ;------------------------------------------------------------
                           1726 ;Allocation info for local variables in function 'writeEeprom'
                           1727 ;------------------------------------------------------------
                           1728 ;addr                      Allocated with name '_writeEeprom_PARM_2'
                           1729 ;length                    Allocated with name '_writeEeprom_PARM_3'
                           1730 ;buf                       Allocated with name '_writeEeprom_PARM_4'
                           1731 ;prom_addr                 Allocated with name '_writeEeprom_prom_addr_1_1'
                           1732 ;addr_len                  Allocated to registers 
                           1733 ;addr_buffer               Allocated with name '_writeEeprom_addr_buffer_1_1'
                           1734 ;bs                        Allocated to registers r2 
                           1735 ;data_buffer_ptr           Allocated to registers r3 r4 r5 
                           1736 ;last_data_ptr             Allocated with name '_writeEeprom_last_data_ptr_1_1'
                           1737 ;------------------------------------------------------------
                           1738 ;	aes220.c:458: BOOL writeEeprom(BYTE prom_addr, WORD addr, WORD length, BYTE* buf)
                           1739 ;	-----------------------------------------
                           1740 ;	 function writeEeprom
                           1741 ;	-----------------------------------------
   03BB                    1742 _writeEeprom:
   03BB 85 82*11           1743 	mov	_writeEeprom_prom_addr_1_1,dpl
                           1744 ;	aes220.c:463: BYTE *data_buffer_ptr = buf;
   03BE AB*0E              1745 	mov	r3,_writeEeprom_PARM_4
   03C0 AC*0F              1746 	mov	r4,(_writeEeprom_PARM_4 + 1)
   03C2 AD*10              1747 	mov	r5,(_writeEeprom_PARM_4 + 2)
                           1748 ;	aes220.c:464: BYTE *last_data_ptr = buf + length;
   03C4 E5*0C              1749 	mov	a,_writeEeprom_PARM_3
   03C6 2B                 1750 	add	a,r3
   03C7 F5*14              1751 	mov	_writeEeprom_last_data_ptr_1_1,a
   03C9 E5*0D              1752 	mov	a,(_writeEeprom_PARM_3 + 1)
   03CB 3C                 1753 	addc	a,r4
   03CC F5*15              1754 	mov	(_writeEeprom_last_data_ptr_1_1 + 1),a
   03CE 8D*16              1755 	mov	(_writeEeprom_last_data_ptr_1_1 + 2),r5
                           1756 ;	aes220.c:467: addr_buffer[0] = MSB(addr);
   03D0 AA*0B              1757 	mov	r2,(_writeEeprom_PARM_2 + 1)
   03D2 8A*12              1758 	mov	_writeEeprom_addr_buffer_1_1,r2
                           1759 ;	aes220.c:468: addr_buffer[1] = LSB(addr);
   03D4 AA*0A              1760 	mov	r2,_writeEeprom_PARM_2
   03D6 7E 00              1761 	mov	r6,#0x00
   03D8 8A*13              1762 	mov	(_writeEeprom_addr_buffer_1_1 + 0x0001),r2
                           1763 ;	aes220.c:470: while ( data_buffer_ptr < last_data_ptr ) {
   03DA                    1764 00106$:
   03DA C3                 1765 	clr	c
   03DB EB                 1766 	mov	a,r3
   03DC 95*14              1767 	subb	a,_writeEeprom_last_data_ptr_1_1
   03DE EC                 1768 	mov	a,r4
   03DF 95*15              1769 	subb	a,(_writeEeprom_last_data_ptr_1_1 + 1)
   03E1 ED                 1770 	mov	a,r5
   03E2 95*16              1771 	subb	a,(_writeEeprom_last_data_ptr_1_1 + 2)
   03E4 40 03              1772 	jc	00115$
   03E6 02s04r5E           1773 	ljmp	00108$
   03E9                    1774 00115$:
                           1775 ;	aes220.c:471: if ( (last_data_ptr - data_buffer_ptr) > MAX_EEP_WRITE) { // 
   03E9 E5*14              1776 	mov	a,_writeEeprom_last_data_ptr_1_1
   03EB C3                 1777 	clr	c
   03EC 9B                 1778 	subb	a,r3
   03ED FA                 1779 	mov	r2,a
   03EE E5*15              1780 	mov	a,(_writeEeprom_last_data_ptr_1_1 + 1)
   03F0 9C                 1781 	subb	a,r4
   03F1 FE                 1782 	mov	r6,a
   03F2 C3                 1783 	clr	c
   03F3 74 40              1784 	mov	a,#0x40
   03F5 9A                 1785 	subb	a,r2
   03F6 74 80              1786 	mov	a,#(0x00 ^ 0x80)
   03F8 8E F0              1787 	mov	b,r6
   03FA 63 F0 80           1788 	xrl	b,#0x80
   03FD 95 F0              1789 	subb	a,b
   03FF 50 04              1790 	jnc	00102$
                           1791 ;	aes220.c:472: bs = MAX_EEP_WRITE;
   0401 7A 40              1792 	mov	r2,#0x40
   0403 80 0B              1793 	sjmp	00103$
   0405                    1794 00102$:
                           1795 ;	aes220.c:474: else bs = last_data_ptr - data_buffer_ptr;
   0405 E5*14              1796 	mov	a,_writeEeprom_last_data_ptr_1_1
   0407 C3                 1797 	clr	c
   0408 9B                 1798 	subb	a,r3
   0409 FE                 1799 	mov	r6,a
   040A E5*15              1800 	mov	a,(_writeEeprom_last_data_ptr_1_1 + 1)
   040C 9C                 1801 	subb	a,r4
   040D FF                 1802 	mov	r7,a
   040E 8E 02              1803 	mov	ar2,r6
   0410                    1804 00103$:
                           1805 ;	aes220.c:475: if ( ! i2c_write ( prom_addr, addr_len, addr_buffer, bs, data_buffer_ptr ) ) return FALSE;
   0410 75*00r12           1806 	mov	_i2c_write_PARM_3,#_writeEeprom_addr_buffer_1_1
   0413 75*01 00           1807 	mov	(_i2c_write_PARM_3 + 1),#0x00
   0416 75*02 40           1808 	mov	(_i2c_write_PARM_3 + 2),#0x40
   0419 8A*00              1809 	mov	_i2c_write_PARM_4,r2
   041B 75*01 00           1810 	mov	(_i2c_write_PARM_4 + 1),#0x00
   041E 75*00 02           1811 	mov	_i2c_write_PARM_2,#0x02
   0421 E4                 1812 	clr	a
   0422 F5*01              1813 	mov	(_i2c_write_PARM_2 + 1),a
   0424 8B*00              1814 	mov	_i2c_write_PARM_5,r3
   0426 8C*01              1815 	mov	(_i2c_write_PARM_5 + 1),r4
   0428 8D*02              1816 	mov	(_i2c_write_PARM_5 + 2),r5
   042A 85*11 82           1817 	mov	dpl,_writeEeprom_prom_addr_1_1
   042D C0 02              1818 	push	ar2
   042F C0 03              1819 	push	ar3
   0431 C0 04              1820 	push	ar4
   0433 C0 05              1821 	push	ar5
   0435 12s00r00           1822 	lcall	_i2c_write
   0438 E5 82              1823 	mov	a,dpl
   043A D0 05              1824 	pop	ar5
   043C D0 04              1825 	pop	ar4
   043E D0 03              1826 	pop	ar3
   0440 D0 02              1827 	pop	ar2
   0442 70 03              1828 	jnz	00105$
   0444 F5 82              1829 	mov	dpl,a
   0446 22                 1830 	ret
   0447                    1831 00105$:
                           1832 ;	aes220.c:476: addr += bs; // More data to come so remember to increase the address
   0447 8A 06              1833 	mov	ar6,r2
   0449 7F 00              1834 	mov	r7,#0x00
   044B EE                 1835 	mov	a,r6
   044C 25*0A              1836 	add	a,_writeEeprom_PARM_2
   044E F5*0A              1837 	mov	_writeEeprom_PARM_2,a
   0450 EF                 1838 	mov	a,r7
   0451 35*0B              1839 	addc	a,(_writeEeprom_PARM_2 + 1)
   0453 F5*0B              1840 	mov	(_writeEeprom_PARM_2 + 1),a
                           1841 ;	aes220.c:477: data_buffer_ptr += bs;
   0455 EA                 1842 	mov	a,r2
   0456 2B                 1843 	add	a,r3
   0457 FB                 1844 	mov	r3,a
   0458 E4                 1845 	clr	a
   0459 3C                 1846 	addc	a,r4
   045A FC                 1847 	mov	r4,a
   045B 02s03rDA           1848 	ljmp	00106$
   045E                    1849 00108$:
