   01AA 43 B3 01           1332 	orl	_OEB,#0x01
                           1333 ;	aes220_Firmware.c:264: LED6 = LED_ON;
   01AD C2 90              1334 	clr	_PB0
                           1335 ;	aes220_Firmware.c:265: assertSoftReset(); 
   01AF 12s00r00           1336 	lcall	_assertSoftReset
                           1337 ;	aes220_Firmware.c:266: NOP;
   01B2 00                 1338 	 nop 
                           1339 ;	aes220_Firmware.c:267: NOP;
   01B3 00                 1340 	 nop 
                           1341 ;	aes220_Firmware.c:268: clearSoftReset();
   01B4 12s00r00           1342 	lcall	_clearSoftReset
                           1343 ;	aes220_Firmware.c:269: break; // end of case WAIT_MODE
   01B7 02s01r1A           1344 	ljmp	00129$
                           1345 ;	aes220_Firmware.c:271: case CONF_F_MODE: 
   01BA                    1346 00116$:
                           1347 ;	aes220_Firmware.c:272: if (prevMode != PORT_MODE) {
   01BA 90s00r04           1348 	mov	dptr,#_prevMode
   01BD E0                 1349 	movx	a,@dptr
   01BE FA                 1350 	mov	r2,a
   01BF BA A2 02           1351 	cjne	r2,#0xA2,00159$
   01C2 80 06              1352 	sjmp	00118$
   01C4                    1353 00159$:
                           1354 ;	aes220_Firmware.c:273: setMode(PORT_MODE);
   01C4 75 82 A2           1355 	mov	dpl,#0xA2
   01C7 12s00r00           1356 	lcall	_setMode
   01CA                    1357 00118$:
                           1358 ;	aes220_Firmware.c:275: fpgaStatus = configureFpga(fpgaFileLen);
   01CA 90s00r04           1359 	mov	dptr,#_fpgaFileLen
   01CD E0                 1360 	movx	a,@dptr
   01CE FA                 1361 	mov	r2,a
   01CF A3                 1362 	inc	dptr
   01D0 E0                 1363 	movx	a,@dptr
   01D1 FB                 1364 	mov	r3,a
   01D2 A3                 1365 	inc	dptr
   01D3 E0                 1366 	movx	a,@dptr
   01D4 FC                 1367 	mov	r4,a
   01D5 A3                 1368 	inc	dptr
   01D6 E0                 1369 	movx	a,@dptr
   01D7 8A 82              1370 	mov	dpl,r2
   01D9 8B 83              1371 	mov	dph,r3
   01DB 8C F0              1372 	mov	b,r4
   01DD 12s00r00           1373 	lcall	_configureFpga
   01E0 AA 82              1374 	mov	r2,dpl
   01E2 90s00r02           1375 	mov	dptr,#_fpgaStatus
   01E5 EA                 1376 	mov	a,r2
   01E6 F0                 1377 	movx	@dptr,a
                           1378 ;	aes220_Firmware.c:276: if (fpgaStatus == PROG_DONE) {
   01E7 BA AB 08           1379 	cjne	r2,#0xAB,00120$
                           1380 ;	aes220_Firmware.c:277: fpgaProgrammed = TRUE;
   01EA 90s00r01           1381 	mov	dptr,#_fpgaProgrammed
   01ED 74 01              1382 	mov	a,#0x01
   01EF F0                 1383 	movx	@dptr,a
   01F0 80 05              1384 	sjmp	00121$
   01F2                    1385 00120$:
                           1386 ;	aes220_Firmware.c:280: fpgaProgrammed = FALSE;
   01F2 90s00r01           1387 	mov	dptr,#_fpgaProgrammed
   01F5 E4                 1388 	clr	a
   01F6 F0                 1389 	movx	@dptr,a
   01F7                    1390 00121$:
                           1391 ;	aes220_Firmware.c:282: uCMode = WAIT_MODE; // Exit the configuration mode and wait for a new one
   01F7 90s00r03           1392 	mov	dptr,#_uCMode
   01FA 74 A1              1393 	mov	a,#0xA1
   01FC F0                 1394 	movx	@dptr,a
                           1395 ;	aes220_Firmware.c:283: prevMode = CONF_F_MODE; // Reset previous mode
   01FD 90s00r04           1396 	mov	dptr,#_prevMode
   0200 74 A7              1397 	mov	a,#0xA7
   0202 F0                 1398 	movx	@dptr,a
                           1399 ;	aes220_Firmware.c:284: break; // end of case CONF_F_MODE
   0203 02s01r1A           1400 	ljmp	00129$
                           1401 ;	aes220_Firmware.c:286: case PROG_F_MODE: 
   0206                    1402 00122$:
                           1403 ;	aes220_Firmware.c:288: setMode(PORT_MODE);
   0206 75 82 A2           1404 	mov	dpl,#0xA2
   0209 12s00r00           1405 	lcall	_setMode
                           1406 ;	aes220_Firmware.c:290: progFpga();
   020C 12s00r00           1407 	lcall	_progFpga
                           1408 ;	aes220_Firmware.c:291: if (fpgaStatus == PROG_DONE) {
   020F 90s00r02           1409 	mov	dptr,#_fpgaStatus
   0212 E0                 1410 	movx	a,@dptr
   0213 FA                 1411 	mov	r2,a
   0214 BA AB 08           1412 	cjne	r2,#0xAB,00124$
                           1413 ;	aes220_Firmware.c:292: fpgaProgrammed = TRUE;
   0217 90s00r01           1414 	mov	dptr,#_fpgaProgrammed
   021A 74 01              1415 	mov	a,#0x01
   021C F0                 1416 	movx	@dptr,a
   021D 80 05              1417 	sjmp	00125$
   021F                    1418 00124$:
                           1419 ;	aes220_Firmware.c:294: else fpgaProgrammed = FALSE;
   021F 90s00r01           1420 	mov	dptr,#_fpgaProgrammed
   0222 E4                 1421 	clr	a
   0223 F0                 1422 	movx	@dptr,a
   0224                    1423 00125$:
                           1424 ;	aes220_Firmware.c:295: uCMode = WAIT_MODE; // Exit the program mode and wait for a new one
   0224 90s00r03           1425 	mov	dptr,#_uCMode
   0227 74 A1              1426 	mov	a,#0xA1
   0229 F0                 1427 	movx	@dptr,a
                           1428 ;	aes220_Firmware.c:296: prevMode = PROG_F_MODE; // Reset previous mode
   022A 90s00r04           1429 	mov	dptr,#_prevMode
   022D 74 A8              1430 	mov	a,#0xA8
   022F F0                 1431 	movx	@dptr,a
                           1432 ;	aes220_Firmware.c:297: break; // end of case PROG_F_MODE
                           1433 ;	aes220_Firmware.c:301: } // end of switch(ucMODE)
   0230 02s01r1A           1434 	ljmp	00129$
                           1435 ;------------------------------------------------------------
                           1436 ;Allocation info for local variables in function 'handle_vendorcommand'
                           1437 ;------------------------------------------------------------
                           1438 ;cmd                       Allocated with name '_handle_vendorcommand_cmd_1_1'
                           1439 ;addr                      Allocated with name '_handle_vendorcommand_addr_1_1'
                           1440 ;len                       Allocated with name '_handle_vendorcommand_len_1_1'
                           1441 ;index                     Allocated to registers r3 r4 
                           1442 ;pep                       Allocated to registers r6 r7 
                           1443 ;cur_read                  Allocated to registers r6 
                           1444 ;cur_write                 Allocated to registers r6 
                           1445 ;rv                        Allocated to registers r5 
                           1446 ;devAddr                   Allocated to registers r6 
                           1447 ;regAddr                   Allocated with name '_handle_vendorcommand_regAddr_3_9'
                           1448 ;curRead                   Allocated to registers r7 
                           1449 ;curWrite                  Allocated to registers r2 
                           1450 ;sloc0                     Allocated with name '_handle_vendorcommand_sloc0_1_0'
                           1451 ;------------------------------------------------------------
                           1452 ;	aes220_Firmware.c:305: BOOL handle_vendorcommand(BYTE cmd)  
                           1453 ;	-----------------------------------------
                           1454 ;	 function handle_vendorcommand
                           1455 ;	-----------------------------------------
   0233                    1456 _handle_vendorcommand:
   0233 85 82*05           1457 	mov	_handle_vendorcommand_cmd_1_1,dpl
                           1458 ;	aes220_Firmware.c:307: WORD addr=SETUP_VALUE(),len=SETUP_LENGTH(), index=SETUP_INDEX();
   0236 90 E6 BB           1459 	mov	dptr,#(_SETUPDAT + 0x0003)
   0239 E0                 1460 	movx	a,@dptr
   023A FC                 1461 	mov	r4,a
   023B 7B 00              1462 	mov	r3,#0x00
   023D 90 E6 BA           1463 	mov	dptr,#(_SETUPDAT + 0x0002)
   0240 E0                 1464 	movx	a,@dptr
   0241 7E 00              1465 	mov	r6,#0x00
   0243 4B                 1466 	orl	a,r3
   0244 F5*06              1467 	mov	_handle_vendorcommand_addr_1_1,a
   0246 EE                 1468 	mov	a,r6
   0247 4C                 1469 	orl	a,r4
   0248 F5*07              1470 	mov	(_handle_vendorcommand_addr_1_1 + 1),a
   024A 90 E6 BF           1471 	mov	dptr,#(_SETUPDAT + 0x0007)
   024D E0                 1472 	movx	a,@dptr
   024E FE                 1473 	mov	r6,a
   024F 7D 00              1474 	mov	r5,#0x00
   0251 90 E6 BE           1475 	mov	dptr,#(_SETUPDAT + 0x0006)
   0254 E0                 1476 	movx	a,@dptr
   0255 7A 00              1477 	mov	r2,#0x00
   0257 4D                 1478 	orl	a,r5
   0258 F5*08              1479 	mov	_handle_vendorcommand_len_1_1,a
   025A EA                 1480 	mov	a,r2
   025B 4E                 1481 	orl	a,r6
   025C F5*09              1482 	mov	(_handle_vendorcommand_len_1_1 + 1),a
   025E 90 E6 BD           1483 	mov	dptr,#(_SETUPDAT + 0x0005)
   0261 E0                 1484 	movx	a,@dptr
   0262 FF                 1485 	mov	r7,a
   0263 7E 00              1486 	mov	r6,#0x00
   0265 90 E6 BC           1487 	mov	dptr,#(_SETUPDAT + 0x0004)
   0268 E0                 1488 	movx	a,@dptr
   0269 FB                 1489 	mov	r3,a
   026A 7C 00              1490 	mov	r4,#0x00
   026C EE                 1491 	mov	a,r6
   026D 42 03              1492 	orl	ar3,a
   026F EF                 1493 	mov	a,r7
   0270 42 04              1494 	orl	ar4,a
                           1495 ;	aes220_Firmware.c:308: switch ( cmd ) 
   0272 74 B0              1496 	mov	a,#0xB0
   0274 B5*05 02           1497 	cjne	a,_handle_vendorcommand_cmd_1_1,00332$
   0277 80 42              1498 	sjmp	00101$
   0279                    1499 00332$:
   0279 74 B1              1500 	mov	a,#0xB1
   027B B5*05 02           1501 	cjne	a,_handle_vendorcommand_cmd_1_1,00333$
   027E 80 67              1502 	sjmp	00104$
   0280                    1503 00333$:
   0280 74 B2              1504 	mov	a,#0xB2
   0282 B5*05 03           1505 	cjne	a,_handle_vendorcommand_cmd_1_1,00334$
   0285 02s03rC1           1506 	ljmp	00123$
   0288                    1507 00334$:
   0288 74 B7              1508 	mov	a,#0xB7
   028A B5*05 03           1509 	cjne	a,_handle_vendorcommand_cmd_1_1,00335$
   028D 02s07r15           1510 	ljmp	00210$
   0290                    1511 00335$:
   0290 74 C1              1512 	mov	a,#0xC1
   0292 B5*05 03           1513 	cjne	a,_handle_vendorcommand_cmd_1_1,00336$
   0295 02s05r76           1514 	ljmp	00162$
   0298                    1515 00336$:
   0298 74 C2              1516 	mov	a,#0xC2
   029A B5*05 03           1517 	cjne	a,_handle_vendorcommand_cmd_1_1,00337$
   029D 02s06r98           1518 	ljmp	00191$
   02A0                    1519 00337$:
   02A0 74 C3              1520 	mov	a,#0xC3
   02A2 B5*05 03           1521 	cjne	a,_handle_vendorcommand_cmd_1_1,00338$
   02A5 02s06r09           1522 	ljmp	00176$
   02A8                    1523 00338$:
   02A8 74 C4              1524 	mov	a,#0xC4
   02AA B5*05 03           1525 	cjne	a,_handle_vendorcommand_cmd_1_1,00339$
   02AD 02s07rD7           1526 	ljmp	00221$
   02B0                    1527 00339$:
   02B0 74 C5              1528 	mov	a,#0xC5
   02B2 B5*05 03           1529 	cjne	a,_handle_vendorcommand_cmd_1_1,00340$
   02B5 02s08r23           1530 	ljmp	00232$
   02B8                    1531 00340$:
   02B8 02s08r78           1532 	ljmp	00243$
                           1533 ;	aes220_Firmware.c:311: case VC_EPSTAT:
   02BB                    1534 00101$:
                           1535 ;	aes220_Firmware.c:313: xdata BYTE* pep= ep_addr(SETUPDAT[2]);
   02BB 90 E6 BA           1536 	mov	dptr,#(_SETUPDAT + 0x0002)
   02BE E0                 1537 	movx	a,@dptr
   02BF F5 82              1538 	mov	dpl,a
   02C1 12s00r00           1539 	lcall	_ep_addr
   02C4 AE 82              1540 	mov	r6,dpl
   02C6 AF 83              1541 	mov	r7,dph
                           1542 ;	aes220_Firmware.c:314: if (pep) {
   02C8 EE                 1543 	mov	a,r6
   02C9 4F                 1544 	orl	a,r7
   02CA 70 03              1545 	jnz	00341$
   02CC 02s08r7C           1546 	ljmp	00244$
   02CF                    1547 00341$:
                           1548 ;	aes220_Firmware.c:315: EP0BUF[0] = *pep;
   02CF 8E 82              1549 	mov	dpl,r6
   02D1 8F 83              1550 	mov	dph,r7
   02D3 E0                 1551 	movx	a,@dptr
   02D4 90 E7 40           1552 	mov	dptr,#_EP0BUF
   02D7 F0                 1553 	movx	@dptr,a
                           1554 ;	aes220_Firmware.c:316: EP0BCH=0;
   02D8 90 E6 8A           1555 	mov	dptr,#_EP0BCH
   02DB E4                 1556 	clr	a
   02DC F0                 1557 	movx	@dptr,a
                           1558 ;	aes220_Firmware.c:317: EP0BCL=1;
   02DD 90 E6 8B           1559 	mov	dptr,#_EP0BCL
   02E0 74 01              1560 	mov	a,#0x01
   02E2 F0                 1561 	movx	@dptr,a
                           1562 ;	aes220_Firmware.c:318: return TRUE;
   02E3 75 82 01           1563 	mov	dpl,#0x01
   02E6 22                 1564 	ret
                           1565 ;	aes220_Firmware.c:323: case VC_EEPROM:
   02E7                    1566 00104$:
                           1567 ;	aes220_Firmware.c:326: switch (SETUP_TYPE) 
   02E7 90 E6 B8           1568 	mov	dptr,#_SETUPDAT
   02EA E0                 1569 	movx	a,@dptr
   02EB FE                 1570 	mov	r6,a
   02EC BE 40 02           1571 	cjne	r6,#0x40,00342$
   02EF 80 72              1572 	sjmp	00118$
   02F1                    1573 00342$:
   02F1 BE C0 02           1574 	cjne	r6,#0xC0,00343$
   02F4 80 03              1575 	sjmp	00344$
   02F6                    1576 00343$:
   02F6 02s03rB9           1577 	ljmp	00121$
   02F9                    1578 00344$:
                           1579 ;	aes220_Firmware.c:330: while (len) { // still have bytes to read
   02F9                    1580 00109$:
   02F9 E5*08              1581 	mov	a,_handle_vendorcommand_len_1_1
   02FB 45*09              1582 	orl	a,(_handle_vendorcommand_len_1_1 + 1)
   02FD 70 03              1583 	jnz	00345$
   02FF 02s03rBD           1584 	ljmp	00122$
   0302                    1585 00345$:
                           1586 ;	aes220_Firmware.c:332: BYTE cur_read = len > 64 ? 64 : len; 
   0302 C3                 1587 	clr	c
   0303 74 40              1588 	mov	a,#0x40
   0305 95*08              1589 	subb	a,_handle_vendorcommand_len_1_1
   0307 E4                 1590 	clr	a
   0308 95*09              1591 	subb	a,(_handle_vendorcommand_len_1_1 + 1)
   030A 50 06              1592 	jnc	00247$
   030C 7E 40              1593 	mov	r6,#0x40
   030E 7F 00              1594 	mov	r7,#0x00
   0310 80 04              1595 	sjmp	00248$
   0312                    1596 00247$:
   0312 AE*08              1597 	mov	r6,_handle_vendorcommand_len_1_1
   0314 AF*09              1598 	mov	r7,(_handle_vendorcommand_len_1_1 + 1)
   0316                    1599 00248$:
                           1600 ;	aes220_Firmware.c:333: while (EP0CS&bmEPBUSY); // can't do this until EP0 is ready
   0316                    1601 00106$:
   0316 90 E6 A0           1602 	mov	dptr,#_EP0CS
   0319 E0                 1603 	movx	a,@dptr
   031A FF                 1604 	mov	r7,a
   031B 20 E1 F8           1605 	jb	acc.1,00106$
                           1606 ;	aes220_Firmware.c:334: eeprom_read(EEP_ADDR, addr, cur_read, EP0BUF);
   031E 8E*00              1607 	mov	_eeprom_read_PARM_3,r6
   0320 75*01 00           1608 	mov	(_eeprom_read_PARM_3 + 1),#0x00
   0323 75*00 40           1609 	mov	_eeprom_read_PARM_4,#_EP0BUF
   0326 75*01 E7           1610 	mov	(_eeprom_read_PARM_4 + 1),#(_EP0BUF >> 8)
   0329 75*02 00           1611 	mov	(_eeprom_read_PARM_4 + 2),#0x00
   032C 85*06*00           1612 	mov	_eeprom_read_PARM_2,_handle_vendorcommand_addr_1_1
   032F 85*07*01           1613 	mov	(_eeprom_read_PARM_2 + 1),(_handle_vendorcommand_addr_1_1 + 1)
   0332 75 82 51           1614 	mov	dpl,#0x51
   0335 C0 06              1615 	push	ar6
   0337 12s00r00           1616 	lcall	_eeprom_read
   033A D0 06              1617 	pop	ar6
                           1618 ;	aes220_Firmware.c:335: EP0BCH=0;
   033C 90 E6 8A           1619 	mov	dptr,#_EP0BCH
   033F E4                 1620 	clr	a
   0340 F0                 1621 	movx	@dptr,a
                           1622 ;	aes220_Firmware.c:336: SYNCDELAY();
   0341 00                 1623 	 nop 
   0342 00                 1624 	 nop 
   0343 00                 1625 	 nop 
   0344 00                 1626 	 nop 
                           1627 ;	aes220_Firmware.c:337: EP0BCL=cur_read;
   0345 90 E6 8B           1628 	mov	dptr,#_EP0BCL
   0348 EE                 1629 	mov	a,r6
   0349 F0                 1630 	movx	@dptr,a
                           1631 ;	aes220_Firmware.c:338: len -= cur_read;
   034A 7F 00              1632 	mov	r7,#0x00
   034C E5*08              1633 	mov	a,_handle_vendorcommand_len_1_1
   034E C3                 1634 	clr	c
   034F 9E                 1635 	subb	a,r6
   0350 F5*08              1636 	mov	_handle_vendorcommand_len_1_1,a
   0352 E5*09              1637 	mov	a,(_handle_vendorcommand_len_1_1 + 1)
   0354 9F                 1638 	subb	a,r7
   0355 F5*09              1639 	mov	(_handle_vendorcommand_len_1_1 + 1),a
                           1640 ;	aes220_Firmware.c:339: addr += cur_read;
   0357 EE                 1641 	mov	a,r6
   0358 25*06              1642 	add	a,_handle_vendorcommand_addr_1_1
   035A F5*06              1643 	mov	_handle_vendorcommand_addr_1_1,a
   035C EF                 1644 	mov	a,r7
   035D 35*07              1645 	addc	a,(_handle_vendorcommand_addr_1_1 + 1)
   035F F5*07              1646 	mov	(_handle_vendorcommand_addr_1_1 + 1),a
                           1647 ;	aes220_Firmware.c:344: while (len) {
   0361 80 96              1648 	sjmp	00109$
   0363                    1649 00118$:
   0363 E5*08              1650 	mov	a,_handle_vendorcommand_len_1_1
   0365 45*09              1651 	orl	a,(_handle_vendorcommand_len_1_1 + 1)
   0367 60 54              1652 	jz	00122$
                           1653 ;	aes220_Firmware.c:346: EP0BCL = 0; // allow pc transfer in
   0369 90 E6 8B           1654 	mov	dptr,#_EP0BCL
   036C E4                 1655 	clr	a
   036D F0                 1656 	movx	@dptr,a
                           1657 ;	aes220_Firmware.c:347: while(EP0CS & bmEPBUSY); // wait
   036E                    1658 00113$:
   036E 90 E6 A0           1659 	mov	dptr,#_EP0CS
   0371 E0                 1660 	movx	a,@dptr
   0372 FE                 1661 	mov	r6,a
   0373 20 E1 F8           1662 	jb	acc.1,00113$
                           1663 ;	aes220_Firmware.c:348: cur_write=EP0BCL;
   0376 90 E6 8B           1664 	mov	dptr,#_EP0BCL
   0379 E0                 1665 	movx	a,@dptr
   037A FE                 1666 	mov	r6,a
                           1667 ;	aes220_Firmware.c:349: if (!writeEeprom(EEP_ADDR, addr, cur_write, EP0BUF)) return FALSE;
   037B 8E*00              1668 	mov	_writeEeprom_PARM_3,r6
   037D 75*01 00           1669 	mov	(_writeEeprom_PARM_3 + 1),#0x00
   0380 75*00 40           1670 	mov	_writeEeprom_PARM_4,#_EP0BUF
   0383 75*01 E7           1671 	mov	(_writeEeprom_PARM_4 + 1),#(_EP0BUF >> 8)
   0386 75*02 00           1672 	mov	(_writeEeprom_PARM_4 + 2),#0x00
   0389 85*06*00           1673 	mov	_writeEeprom_PARM_2,_handle_vendorcommand_addr_1_1
   038C 85*07*01           1674 	mov	(_writeEeprom_PARM_2 + 1),(_handle_vendorcommand_addr_1_1 + 1)
   038F 75 82 51           1675 	mov	dpl,#0x51
   0392 C0 06              1676 	push	ar6
   0394 12s00r00           1677 	lcall	_writeEeprom
   0397 E5 82              1678 	mov	a,dpl
   0399 D0 06              1679 	pop	ar6
   039B 70 03              1680 	jnz	00117$
   039D F5 82              1681 	mov	dpl,a
   039F 22                 1682 	ret
   03A0                    1683 00117$:
                           1684 ;	aes220_Firmware.c:350: addr += cur_write;
   03A0 7F 00              1685 	mov	r7,#0x00
   03A2 EE                 1686 	mov	a,r6
   03A3 25*06              1687 	add	a,_handle_vendorcommand_addr_1_1
   03A5 F5*06              1688 	mov	_handle_vendorcommand_addr_1_1,a
   03A7 EF                 1689 	mov	a,r7
   03A8 35*07              1690 	addc	a,(_handle_vendorcommand_addr_1_1 + 1)
   03AA F5*07              1691 	mov	(_handle_vendorcommand_addr_1_1 + 1),a
                           1692 ;	aes220_Firmware.c:351: len -= cur_write;
   03AC E5*08              1693 	mov	a,_handle_vendorcommand_len_1_1
   03AE C3                 1694 	clr	c
   03AF 9E                 1695 	subb	a,r6
   03B0 F5*08              1696 	mov	_handle_vendorcommand_len_1_1,a
   03B2 E5*09              1697 	mov	a,(_handle_vendorcommand_len_1_1 + 1)
   03B4 9F                 1698 	subb	a,r7
   03B5 F5*09              1699 	mov	(_handle_vendorcommand_len_1_1 + 1),a
                           1700 ;	aes220_Firmware.c:355: default:
   03B7 80 AA              1701 	sjmp	00118$
   03B9                    1702 00121$:
                           1703 ;	aes220_Firmware.c:356: return FALSE; // bad type
   03B9 75 82 00           1704 	mov	dpl,#0x00
   03BC 22                 1705 	ret
                           1706 ;	aes220_Firmware.c:358: }
   03BD                    1707 00122$:
                           1708 ;	aes220_Firmware.c:359: return TRUE;
   03BD 75 82 01           1709 	mov	dpl,#0x01
   03C0 22                 1710 	ret
                           1711 ;	aes220_Firmware.c:363: case VC_I2C:
   03C1                    1712 00123$:
                           1713 ;	aes220_Firmware.c:367: BYTE regAddr[1] = {0x10};
   03C1 75*0A 10           1714 	mov	_handle_vendorcommand_regAddr_3_9,#0x10
                           1715 ;	aes220_Firmware.c:369: devAddr = (BYTE)addr;
   03C4 AE*06              1716 	mov	r6,_handle_vendorcommand_addr_1_1
                           1717 ;	aes220_Firmware.c:372: switch (SETUP_TYPE) 
   03C6 90 E6 B8           1718 	mov	dptr,#_SETUPDAT
   03C9 E0                 1719 	movx	a,@dptr
   03CA FF                 1720 	mov	r7,a
   03CB BF 40 03           1721 	cjne	r7,#0x40,00351$
   03CE 02s04rC8           1722 	ljmp	00143$
   03D1                    1723 00351$:
   03D1 BF C0 02           1724 	cjne	r7,#0xC0,00352$
   03D4 80 03              1725 	sjmp	00353$
   03D6                    1726 00352$:
   03D6 02s05r72           1727 	ljmp	00160$
   03D9                    1728 00353$:
                           1729 ;	aes220_Firmware.c:376: if (len <= MAX_EP0_DATA) { // Short I2C transfer
   03D9 C3                 1730 	clr	c
   03DA 74 40              1731 	mov	a,#0x40
   03DC 95*08              1732 	subb	a,_handle_vendorcommand_len_1_1
   03DE E4                 1733 	clr	a
   03DF 95*09              1734 	subb	a,(_handle_vendorcommand_len_1_1 + 1)
   03E1 40 40              1735 	jc	00128$
                           1736 ;	aes220_Firmware.c:377: while (EP0CS&bmEPBUSY); // Can't do this until EP0 is ready
   03E3                    1737 00125$:
   03E3 90 E6 A0           1738 	mov	dptr,#_EP0CS
   03E6 E0                 1739 	movx	a,@dptr
   03E7 FF                 1740 	mov	r7,a
   03E8 20 E1 F8           1741 	jb	acc.1,00125$
                           1742 ;	aes220_Firmware.c:378: startReadI2C((BYTE)addr, len, EP0BUF);
   03EB 75*00 40           1743 	mov	_startReadI2C_PARM_3,#_EP0BUF
   03EE 75*01 E7           1744 	mov	(_startReadI2C_PARM_3 + 1),#(_EP0BUF >> 8)
   03F1 75*02 00           1745 	mov	(_startReadI2C_PARM_3 + 2),#0x00
   03F4 85*08*00           1746 	mov	_startReadI2C_PARM_2,_handle_vendorcommand_len_1_1
   03F7 85*09*01           1747 	mov	(_startReadI2C_PARM_2 + 1),(_handle_vendorcommand_len_1_1 + 1)
   03FA 8E 82              1748 	mov	dpl,r6
   03FC 12s00r00           1749 	lcall	_startReadI2C
                           1750 ;	aes220_Firmware.c:379: stopReadI2C(len, EP0BUF);
   03FF 75*00 40           1751 	mov	_stopReadI2C_PARM_2,#_EP0BUF
   0402 75*01 E7           1752 	mov	(_stopReadI2C_PARM_2 + 1),#(_EP0BUF >> 8)
   0405 75*02 00           1753 	mov	(_stopReadI2C_PARM_2 + 2),#0x00
   0408 85*08 82           1754 	mov	dpl,_handle_vendorcommand_len_1_1
   040B 85*09 83           1755 	mov	dph,(_handle_vendorcommand_len_1_1 + 1)
   040E 12s00r00           1756 	lcall	_stopReadI2C
                           1757 ;	aes220_Firmware.c:380: EP0BCH=0;
   0411 90 E6 8A           1758 	mov	dptr,#_EP0BCH
   0414 E4                 1759 	clr	a
   0415 F0                 1760 	movx	@dptr,a
                           1761 ;	aes220_Firmware.c:381: SYNCDELAY();
   0416 00                 1762 	 nop 
   0417 00                 1763 	 nop 
   0418 00                 1764 	 nop 
   0419 00                 1765 	 nop 
                           1766 ;	aes220_Firmware.c:382: EP0BCL=len;
   041A 90 E6 8B           1767 	mov	dptr,#_EP0BCL
   041D E5*08              1768 	mov	a,_handle_vendorcommand_len_1_1
   041F F0                 1769 	movx	@dptr,a
   0420 02s04rC4           1770 	ljmp	00142$
                           1771 ;	aes220_Firmware.c:385: while (EP0CS&bmEPBUSY); // can't do this until EP0 is ready
   0423                    1772 00128$:
   0423 90 E6 A0           1773 	mov	dptr,#_EP0CS
   0426 E0                 1774 	movx	a,@dptr
   0427 FF                 1775 	mov	r7,a
   0428 20 E1 F8           1776 	jb	acc.1,00128$
                           1777 ;	aes220_Firmware.c:386: startReadI2C((BYTE)addr, MAX_EP0_DATA, EP0BUF);
   042B 75*00 40           1778 	mov	_startReadI2C_PARM_3,#_EP0BUF
   042E 75*01 E7           1779 	mov	(_startReadI2C_PARM_3 + 1),#(_EP0BUF >> 8)
   0431 75*02 00           1780 	mov	(_startReadI2C_PARM_3 + 2),#0x00
   0434 75*00 40           1781 	mov	_startReadI2C_PARM_2,#0x40
   0437 E4                 1782 	clr	a
   0438 F5*01              1783 	mov	(_startReadI2C_PARM_2 + 1),a
   043A 8E 82              1784 	mov	dpl,r6
   043C 12s00r00           1785 	lcall	_startReadI2C
                           1786 ;	aes220_Firmware.c:387: len -= MAX_EP0_DATA;
   043F E5*08              1787 	mov	a,_handle_vendorcommand_len_1_1
   0441 24 C0              1788 	add	a,#0xc0
   0443 F5*08              1789 	mov	_handle_vendorcommand_len_1_1,a
   0445 E5*09              1790 	mov	a,(_handle_vendorcommand_len_1_1 + 1)
   0447 34 FF              1791 	addc	a,#0xff
   0449 F5*09              1792 	mov	(_handle_vendorcommand_len_1_1 + 1),a
                           1793 ;	aes220_Firmware.c:388: while (len) {
   044B                    1794 00137$:
   044B E5*08              1795 	mov	a,_handle_vendorcommand_len_1_1
   044D 45*09              1796 	orl	a,(_handle_vendorcommand_len_1_1 + 1)
   044F 60 73              1797 	jz	00142$
                           1798 ;	aes220_Firmware.c:389: BYTE curRead = len > MAX_EP0_DATA ? MAX_EP0_DATA : len;
   0451 C3                 1799 	clr	c
   0452 74 40              1800 	mov	a,#0x40
   0454 95*08              1801 	subb	a,_handle_vendorcommand_len_1_1
   0456 E4                 1802 	clr	a
   0457 95*09              1803 	subb	a,(_handle_vendorcommand_len_1_1 + 1)
   0459 50 06              1804 	jnc	00249$
   045B 7F 40              1805 	mov	r7,#0x40
   045D 7A 00              1806 	mov	r2,#0x00
   045F 80 04              1807 	sjmp	00250$
   0461                    1808 00249$:
   0461 AF*08              1809 	mov	r7,_handle_vendorcommand_len_1_1
   0463 AA*09              1810 	mov	r2,(_handle_vendorcommand_len_1_1 + 1)
   0465                    1811 00250$:
                           1812 ;	aes220_Firmware.c:390: while (EP0CS&bmEPBUSY); // can't do this until EP0 is ready
   0465                    1813 00131$:
   0465 90 E6 A0           1814 	mov	dptr,#_EP0CS
   0468 E0                 1815 	movx	a,@dptr
   0469 FA                 1816 	mov	r2,a
   046A 20 E1 F8           1817 	jb	acc.1,00131$
                           1818 ;	aes220_Firmware.c:391: if (len <= MAX_EP0_DATA) {
   046D C3                 1819 	clr	c
   046E 74 40              1820 	mov	a,#0x40
   0470 95*08              1821 	subb	a,_handle_vendorcommand_len_1_1
   0472 E4                 1822 	clr	a
   0473 95*09              1823 	subb	a,(_handle_vendorcommand_len_1_1 + 1)
   0475 40 18              1824 	jc	00135$
                           1825 ;	aes220_Firmware.c:392: stopReadI2C(len, EP0BUF);
   0477 75*00 40           1826 	mov	_stopReadI2C_PARM_2,#_EP0BUF
   047A 75*01 E7           1827 	mov	(_stopReadI2C_PARM_2 + 1),#(_EP0BUF >> 8)
   047D 75*02 00           1828 	mov	(_stopReadI2C_PARM_2 + 2),#0x00
   0480 85*08 82           1829 	mov	dpl,_handle_vendorcommand_len_1_1
